diseaseId,geneId
1336,8450
1336,8451
1336,8481
1336,9726
1336,9828
1336,9896
1336,11229
1336,11327
1336,11498
1336,11576
1336,12794
1336,13677
1336,14317
1336,14337
1336,14338
1336,14339
1336,14318
1336,14657
1336,14634
1336,16004
1336,95
1336,297
1336,258
1336,229
1336,299
1336,594
1336,592
1336,603
1336,604
1336,1549
1336,1595
1336,3296
1336,1657
1336,1956
1336,2685
1336,1638
1336,1658
1336,3663
1336,3299
1336,3670
1336,4472
1336,3905
1336,4980
1336,5308
1336,5172
1336,5316
1336,5360
1336,5354
1336,5355
1336,5317
1336,5350
1336,5352
1336,5484
1336,5502
1336,6062
1336,6677
1336,6674
1337,95
1338,6907
1338,9896
1338,13677
1338,3660
1338,95
1338,3905
1338,3663
1338,5485
1338,5484
1339,7401
1339,7402
1339,9898
1339,11237
1339,11626
1339,468
1339,16004
1339,95
1339,380
1339,12165
1339,3511
1339,3475
1339,3512
1339,3568
1339,4899
1339,4694
1339,5244
1339,5308
1339,5317
1340,7401
1340,7402
1340,7454
1340,8450
1340,9828
1340,9896
1340,11329
1340,12237
1340,12794
1340,12165
1340,14279
1340,14287
1340,14290
1340,14288
1340,14289
1340,14317
1340,297
1340,14657
1340,95
1340,14318
1340,16004
1340,300
1340,604
1340,633
1340,634
1340,2224
1340,5172
1340,4472
1340,3296
1340,4880
1340,5485
1340,5244
1340,5502
1341,15547
1341,16004
1341,95
1341,5355
1342,95
1342,6380
1343,11362
1343,11237
1343,11625
1343,11483
1343,11360
1343,14270
1343,14271
1343,14272
1343,14279
1343,14287
1343,14288
1343,14290
1343,14289
1343,95
1343,16004
1343,297
1343,299
1343,1331
1343,5316
1343,5278
1343,5317
1343,5350
1344,6907
1344,7098
1344,7099
1344,7100
1344,9944
1344,11237
1344,16004
1344,95
1344,2688
1344,3332
1344,2699
1344,2697
1344,4257
1344,4065
1344,4694
1344,4700
1345,10339
1345,95
1345,14712
1345,2345
1345,3154
1345,6306
1345,3153
1346,95
1347,7273
1347,7380
1347,7381
1347,7662
1347,8481
1347,8482
1347,8824
1347,14769
1347,9726
1347,9828
1347,10084
1347,11362
1347,11237
1347,11360
1347,12165
1347,13288
1347,14270
1347,14271
1347,14272
1347,14287
1347,14288
1347,14289
1347,14290
1347,14295
1347,14657
1347,14339
1347,14771
1347,14772
1347,14770
1347,16004
1347,15975
1347,95
1347,299
1347,1599
1347,523
1347,1742
1347,1658
1347,1657
1347,1969
1347,1737
1347,2014
1347,2224
1347,3768
1347,3296
1347,4000
1347,4065
1347,5224
1347,4700
1347,5303
1347,5283
1347,5278
1347,5308
1347,5316
1347,5318
1347,5317
1347,5355
1347,5350
1347,5494
1347,5702
1348,8824
1348,14287
1348,14365
1348,14289
1348,14369
1348,14288
1348,14290
1348,16004
1348,14657
1348,1638
1348,95
1348,299
1348,5224
1348,1969
1349,15380
1349,95
1350,12163
1350,95
1350,12769
1351,95
1352,7098
1352,7099
1352,7100
1352,7401
1352,7402
1352,10816
1352,11237
1352,13137
1352,14272
1352,14279
1352,14288
1352,14287
1352,14289
1352,14290
1352,95
1352,2587
1352,5278
1352,5355
1352,6664
1352,5453
1352,6660
1352,6677
1353,95
1354,7381
1354,7401
1354,7402
1354,11358
1354,11360
1354,11362
1354,13677
1354,14420
1354,13530
1354,13531
1354,14657
1354,16004
1354,15233
1354,95
1354,1658
1354,604
1354,1175
1354,5279
1354,1657
1354,5355
1354,5316
1354,5317
1354,5352
1354,5278
1354,5303
1355,95
1356,95
1357,6954
1357,7618
1357,14271
1357,14270
1357,14288
1357,14279
1357,14287
1357,14289
1357,14290
1357,16004
1357,2644
1357,95
1357,1599
1357,1658
1357,1657
1357,1683
1357,2168
1357,2169
1357,3853
1357,2655
1357,2652
1357,5224
1357,5174
1357,6380
1357,5278
1358,95
1359,6907
1359,7401
1359,7402
1359,8361
1359,8907
1359,9896
1359,10005
1359,10340
1359,11983
1359,11242
1359,14344
1359,12725
1359,11984
1359,13794
1359,16004
1359,95
1359,256
1359,258
1359,254
1359,257
1359,604
1359,793
1359,2488
1359,1090
1359,1592
1359,2673
1359,2489
1359,3272
1359,3298
1359,3299
1359,3937
1359,4472
1359,3296
1359,5142
1359,4828
1359,4899
1359,5135
1359,5317
1359,5143
1359,5144
1359,5141
1359,5456
1359,5406
1359,5355
1359,5999
1359,5998
1359,6000
1359,6417
1359,6883
1359,6418
1359,6884
1360,95
1361,8041
1361,2498
1361,2345
1361,95
1362,95
1363,6907
1363,7093
1363,7098
1363,7099
1363,7100
1363,7401
1363,7402
1363,7457
1363,7475
1363,7505
1363,7538
1363,7645
1363,7669
1363,7785
1363,8847
1363,8944
1363,15304
1363,10080
1363,10133
1363,10339
1363,10340
1363,10367
1363,10513
1363,11237
1363,11576
1363,11273
1363,12365
1363,11735
1363,12354
1363,11590
1363,12163
1363,12355
1363,12364
1363,13481
1363,12642
1363,13479
1363,13729
1363,13624
1363,13920
1363,13928
1363,14271
1363,14270
1363,14287
1363,14288
1363,14289
1363,14290
1363,14712
1363,14770
1363,14771
1363,14772
1363,14769
1363,15839
1363,95
1363,16093
1363,15838
1363,16308
1363,1326
1363,151
1363,256
1363,604
1363,754
1363,1090
1363,2054
1363,1377
1363,1449
1363,2055
1363,2056
1363,2062
1363,2308
1363,2064
1363,2063
1363,2688
1363,2345
1363,3533
1363,2689
1363,3251
1363,2774
1363,3153
1363,3534
1363,3568
1363,3905
1363,3603
1363,4642
1363,4125
1363,4666
1363,4694
1363,4626
1363,5308
1363,5079
1363,5290
1363,4700
1363,5141
1363,5859
1363,5355
1363,5858
1363,6141
1364,6907
1364,6927
1364,6930
1364,7129
1364,7302
1364,7402
1364,7401
1364,7407
1364,7441
1364,7653
1364,7757
1364,7885
1364,8280
1364,8450
1364,8451
1364,8647
1364,8674
1364,8754
1364,8823
1364,9812
1364,9828
1364,9896
1364,10513
1364,10685
1364,11229
1364,13893
1364,12182
1364,12829
1364,13677
1364,11523
1364,12148
1364,12237
1364,12784
1364,14338
1364,14339
1364,14786
1364,14337
1364,95
1364,16004
1364,229
1364,299
1364,297
1364,424
1364,468
1364,418
1364,576
1364,589
1364,606
1364,585
1364,604
1364,1051
1364,1549
1364,1162
1364,1657
1364,2309
1364,1658
1364,2489
1364,2406
1364,3456
1364,2488
1364,2552
1364,3049
1364,3212
1364,3418
1364,3568
1364,3661
1364,3663
1364,3679
1364,3905
1364,3855
1364,4472
1364,4158
1364,5316
1364,5172
1364,4840
1364,4972
1364,5308
1364,5374
1364,5355
1364,5484
1364,5506
1364,5502
1364,5485
1364,6577
1364,6674
1364,6664
1364,6677
1365,6907
1365,7401
1365,7402
1365,7656
1365,8280
1365,8450
1365,8451
1365,8452
1365,8685
1365,9830
1365,9896
1365,9828
1365,10360
1365,11362
1365,10340
1365,13677
1365,13893
1365,14271
1365,13921
1365,14270
1365,14287
1365,14289
1365,14288
1365,14339
1365,14337
1365,14290
1365,14338
1365,14771
1365,14772
1365,14770
1365,14769
1365,16004
1365,15603
1365,191
1365,95
1365,593
1365,418
1365,1657
1365,604
1365,1468
1365,1599
1365,2488
1365,1658
1365,3660
1365,2489
1365,3663
1365,3661
1365,3670
1365,5316
1365,3905
1365,5172
1365,5485
1365,5355
1365,5486
1365,5487
1365,5484
1365,6674
1365,5778
1366,13677
1366,95
1366,589
1366,3663
1367,9205
1367,95
1367,297
1367,97
1367,299
1367,300
1368,7398
1368,7401
1368,7402
1368,7669
1368,9691
1368,9692
1368,10339
1368,10340
1368,11077
1368,12293
1368,11260
1368,11590
1368,11591
1368,12399
1368,13105
1368,13104
1368,14346
1368,14712
1368,16004
1368,95
1368,256
1368,297
1368,299
1368,1090
1368,380
1368,2456
1368,2345
1368,3595
1368,2471
1368,3153
1368,3155
1368,4191
1368,4472
1368,5134
1368,5135
1368,5138
1368,5137
1368,5141
1368,5308
1368,5146
1368,5147
1368,5316
1368,5317
1369,7401
1369,7402
1369,10340
1369,257
1369,95
1369,299
1369,297
1369,3299
1369,3296
1369,4466
1370,10340
1370,252
1370,95
1370,257
1370,258
1370,4472
1370,2774
1371,6907
1371,7098
1371,7099
1371,7100
1371,7218
1371,7401
1371,7402
1371,8141
1371,8586
1371,8657
1371,8658
1371,14288
1371,8842
1371,8847
1371,8852
1371,8891
1371,9082
1371,9828
1371,9896
1371,9997
1371,10103
1371,10663
1371,10664
1371,10816
1371,11237
1371,11239
1371,11360
1371,11362
1371,11483
1371,11498
1371,11499
1371,11496
1371,11511
1371,11515
1371,11625
1371,11507
1371,12398
1371,12163
1371,12257
1371,13046
1371,13035
1371,13134
1371,13048
1371,13177
1371,13135
1371,13288
1371,13133
1371,13470
1371,13576
1371,14274
1371,14279
1371,14273
1371,14287
1371,14289
1371,14290
1371,14374
1371,14391
1371,14480
1371,14483
1371,14487
1371,14488
1371,14501
1371,14657
1371,15168
1371,14731
1371,15881
1371,15882
1371,16004
1371,855
1371,16113
1371,95
1371,606
1371,1022
1371,1067
1371,1132
1371,1322
1371,1597
1371,1331
1371,1599
1371,1638
1371,1717
1371,1684
1371,1737
1371,1715
1371,1886
1371,1742
1371,2673
1371,2697
1371,3204
1371,3205
1371,2686
1371,2688
1371,3587
1371,3769
1371,3768
1371,3852
1371,3855
1371,3856
1371,4694
1371,4357
1371,5113
1371,5225
1371,5278
1371,5224
1371,5303
1371,5308
1371,5316
1371,5350
1371,5317
1371,5453
1371,5352
1371,5355
1371,5485
1371,5498
1371,5837
1371,5838
1371,6072
1371,6470
1372,5113
1372,95
1373,7401
1373,7402
1373,7976
1373,11120
1373,10816
1373,11237
1373,11511
1373,14279
1373,11515
1373,14287
1373,14288
1373,14289
1373,14290
1373,2309
1373,14786
1373,95
1373,2697
1373,2587
1373,2700
1373,3784
1373,3768
1373,5308
1373,4018
1374,95
1375,95
1376,6907
1376,13677
1376,13893
1376,14634
1376,95
1376,2699
1376,3663
1377,8673
1377,9894
1377,13677
1377,11229
1377,95
1377,3663
1378,6907
1378,3663
1378,13677
1378,95
1378,5278
1378,3670
1379,6907
1379,95
1379,13677
1379,3670
1379,3663
1380,8280
1380,9205
1380,9896
1380,95
1380,297
1380,299
1380,3586
1381,95
1382,297
1382,299
1382,95
1383,14657
1383,11358
1383,14338
1383,16004
1383,95
1384,6907
1384,7275
1384,7401
1384,7402
1384,8321
1384,8450
1384,2522
1384,15356
1384,15934
1384,95
1384,2432
1384,12148
1384,12829
1384,13677
1384,2740
1384,3661
1384,3663
1384,3905
1384,5279
1384,5352
1384,5355
1384,6732
1384,5484
1385,95
1386,95
1387,11237
1387,12040
1387,95
1387,300
1387,5821
1387,299
1388,14287
1388,11237
1388,14288
1388,14289
1388,14290
1388,95
1388,16004
1389,7266
1389,7566
1389,7979
1389,8824
1389,8847
1389,8963
1389,9211
1389,10816
1389,11243
1389,11771
1389,11878
1389,12163
1389,11906
1389,12342
1389,12493
1389,14271
1389,13765
1389,13747
1389,14270
1389,14272
1389,14279
1389,14287
1389,14288
1389,14290
1389,14289
1389,14451
1389,15678
1389,15380
1389,16097
1389,15881
1389,16150
1389,16004
1389,330
1389,95
1389,1302
1389,1268
1389,1527
1389,1528
1389,1639
1389,1638
1389,2147
1389,1713
1389,2345
1389,2371
1389,3296
1389,3568
1389,3769
1389,4065
1389,3768
1389,4694
1389,4063
1389,4700
1389,4884
1389,4757
1389,5171
1389,5154
1389,5278
1389,5224
1389,5337
1389,5776
1389,5316
1389,5350
1389,6732
1390,95
1391,95
1391,299
1392,7381
1392,9896
1392,11237
1392,11576
1392,15168
1392,95
1392,5278
1392,6848
1393,6907
1393,7475
1393,7538
1393,8481
1393,8538
1393,9291
1393,9292
1393,9709
1393,10122
1393,10123
1393,10132
1393,10133
1393,10134
1393,10137
1393,10126
1393,10339
1393,10340
1393,10539
1393,10468
1393,10699
1393,10970
1393,10971
1393,10978
1393,11260
1393,11590
1393,12794
1393,11982
1393,11591
1393,11983
1393,13878
1393,13930
1393,13934
1393,13928
1393,13962
1393,13935
1393,15003
1393,14322
1393,14413
1393,14712
1393,14411
1393,95
1393,15304
1393,15797
1393,15303
1393,15452
1393,15795
1393,16004
1393,256
1393,100
1393,1403
1393,258
1393,1090
1393,1061
1393,1441
1393,1599
1393,1592
1393,2047
1393,1988
1393,2054
1393,2049
1393,2055
1393,2052
1393,2058
1393,2060
1393,2056
1393,2057
1393,2062
1393,2064
1393,2063
1393,2050
1393,2270
1393,2736
1393,2345
1393,2827
1393,3153
1393,3155
1393,3154
1393,4111
1393,3674
1393,3156
1393,3673
1393,4635
1393,4194
1393,4427
1393,4428
1393,4195
1393,4433
1393,4434
1393,4472
1393,4636
1393,4639
1393,4649
1393,4650
1393,4661
1393,4662
1393,4651
1393,4663
1393,4664
1393,4683
1393,4665
1393,4666
1393,4985
1393,4684
1393,4841
1393,5134
1393,5072
1393,5073
1393,5135
1393,5074
1393,5138
1393,5075
1393,5141
1393,5137
1393,5140
1393,5142
1393,5145
1393,5143
1393,5146
1393,5148
1393,5147
1393,5998
1393,5244
1393,5406
1393,5999
1393,6000
1393,6306
1394,10340
1394,16004
1394,11237
1394,1657
1394,95
1394,5224
1394,1658
1394,5278
1395,7401
1395,7402
1395,9896
1395,11229
1395,13677
1395,12149
1395,11230
1395,13893
1395,16086
1395,16087
1395,97
1395,606
1395,229
1395,604
1395,3661
1395,3418
1395,3670
1395,6049
1395,5484
1395,5485
1395,6664
1395,6677
1396,97
1396,633
1396,634
1396,3568
1396,3570
1397,8657
1397,8658
1397,9226
1397,9394
1397,9937
1397,11667
1397,12066
1397,15028
1397,13874
1397,14707
1397,6876
1397,6430
1397,99
1397,3972
1397,3973
1398,8450
1398,100
1399,100
1400,7750
1400,8450
1400,10340
1400,11590
1400,11211
1400,14712
1400,12790
1400,1090
1400,100
1400,246
1400,1450
1400,2345
1401,7304
1401,7443
1401,7507
1401,7541
1401,8566
1401,8675
1401,9601
1401,9642
1401,9793
1401,10007
1401,10132
1401,10133
1401,10332
1401,10340
1401,11014
1401,10759
1401,11662
1401,12793
1401,12177
1401,12719
1401,13278
1401,13540
1401,13794
1401,13796
1401,13791
1401,14402
1401,13935
1401,13928
1401,15025
1401,14712
1401,15584
1401,15026
1401,15002
1401,952
1401,100
1401,2278
1401,2279
1401,2474
1401,2345
1401,2697
1401,2966
1401,2982
1401,2983
1401,3155
1401,2984
1401,2985
1401,3156
1401,4190
1401,4237
1401,4416
1401,4239
1401,4636
1401,4651
1401,4635
1401,4666
1401,4826
1401,4664
1401,5135
1401,5374
1402,6965
1402,7870
1402,8191
1402,8272
1402,8280
1402,8281
1402,8367
1402,8481
1402,8638
1402,8639
1402,8826
1402,8830
1402,8863
1402,9015
1402,9598
1402,9629
1402,9826
1402,10410
1402,10005
1402,10021
1402,10448
1402,10413
1402,10814
1402,10838
1402,10839
1402,10815
1402,11261
1402,11132
1402,11134
1402,11234
1402,11289
1402,11492
1402,11763
1402,11711
1402,11982
1402,11712
1402,11764
1402,12237
1402,12725
1402,12364
1402,12232
1402,14279
1402,13550
1402,13551
1402,14287
1402,14288
1402,14289
1402,14400
1402,14290
1402,14332
1402,15553
1402,15388
1402,15589
1402,14431
1402,100
1402,15795
1402,16181
1402,741
1402,1009
1402,753
1402,1180
1402,1879
1402,2520
1402,2590
1402,2658
1402,3199
1402,2688
1402,3534
1402,3769
1402,3768
1402,3939
1402,4337
1402,3960
1402,4018
1402,4357
1402,4335
1402,5340
1402,4698
1402,5220
1402,4694
1402,4700
1402,5251
1402,5456
1402,5486
1402,5541
1402,5502
1402,5542
1402,5527
1402,5628
1402,6012
1402,5776
1402,6477
1402,6004
1402,6347
1402,6675
1402,6635
1402,6863
1403,8273
1403,14364
1403,14365
1403,1857
1403,14368
1403,14369
1403,16093
1403,14370
1403,14497
1403,104
1403,1180
1403,5219
1403,5215
1403,5216
1403,5218
1403,5223
1403,5228
1403,5452
1404,7162
1404,7432
1404,7960
1404,8316
1404,8861
1404,9229
1404,10277
1404,11496
1404,14455
1404,15002
1404,14629
1404,15246
1404,15580
1404,15721
1404,111
1404,663
1404,2150
1404,876
1404,795
1404,3412
1404,2258
1404,4371
1404,4527
1404,5636
1404,6043
1404,5621
1405,7212
1405,10578
1405,10579
1405,10580
1405,5452
1405,5355
1405,5455
1406,10578
1406,10579
1406,10580
1406,10639
1406,11576
1406,5453
1406,3855
1406,5452
1406,6252
1408,7273
1408,8205
1408,8206
1408,8657
1408,8658
1408,9562
1408,10084
1408,10119
1408,10283
1408,10292
1408,10828
1408,10286
1408,11232
1408,11237
1408,11877
1408,11233
1408,11207
1408,11576
1408,13177
1408,12807
1408,13235
1408,13677
1408,14003
1408,13950
1408,14004
1408,14272
1408,14069
1408,14124
1408,14127
1408,14133
1408,14279
1408,14134
1408,14281
1408,14293
1408,14318
1408,14295
1408,14337
1408,14317
1408,14338
1408,14504
1408,14339
1408,14505
1408,14657
1408,14744
1408,15003
1408,15117
1408,15286
1408,15545
1408,15677
1408,15643
1408,15930
1408,15882
1408,16000
1408,117
1408,16004
1408,16109
1408,16312
1408,1149
1408,1185
1408,1145
1408,1197
1408,1846
1408,2395
1408,3327
1408,2675
1408,3296
1408,3568
1408,3353
1408,4881
1408,4880
1408,3663
1408,4786
1408,5100
1408,5224
1408,5244
1408,4980
1408,5278
1408,5253
1408,5452
1408,5317
1408,5355
1408,5971
1408,5837
1408,5445
1408,6039
1408,5977
1408,6199
1408,6907
1409,14287
1409,14290
1409,14288
1409,14289
1409,117
1410,7697
1410,11984
1410,16004
1410,604
1410,117
1410,2489
1410,5355
1410,2488
1411,117
1412,8804
1412,8824
1412,11997
1412,10413
1412,117
1412,12165
1412,2691
1412,5278
1413,604
1413,12773
1413,117
1413,1956
1414,117
1415,12773
1415,117
1416,5248
1416,117
1417,117
1418,14317
1418,14318
1418,117
1419,117
1420,7381
1420,9726
1420,11237
1420,11358
1420,11360
1420,11361
1420,11362
1420,11359
1420,11614
1420,11363
1420,14270
1420,14290
1420,14287
1420,14271
1420,14288
1420,14289
1420,15975
1420,16004
1420,117
1420,3988
1420,1599
1420,1657
1420,2722
1420,258
1420,1658
1420,4024
1420,4257
1420,5279
1420,5278
1420,5303
1420,5317
1420,5446
1420,6219
1421,6907
1421,9896
1421,13677
1421,12773
1421,13855
1421,13854
1421,13678
1421,14381
1421,117
1421,2686
1421,2688
1421,4694
1421,4625
1421,3663
1421,4700
1421,6664
1421,6677
1422,7645
1422,8101
1422,11576
1422,12354
1422,12165
1422,12364
1422,117
1422,16004
1422,634
1422,633
1422,1790
1422,1618
1422,1851
1422,1791
1422,2686
1422,2345
1422,1852
1422,2688
1422,3568
1422,3534
1422,3153
1422,5317
1422,4968
1422,3570
1422,5244
1422,6732
1423,9430
1423,9431
1423,10134
1423,10339
1423,10340
1423,10390
1423,14712
1423,14431
1423,117
1423,2270
1423,256
1423,2345
1423,3153
1423,2774
1423,3155
1423,3154
1423,4821
1423,3913
1423,5134
1423,5279
1423,5141
1423,5470
1424,117
1425,119
1425,6530
1425,1287
1425,1544
1425,5549
1425,6532
1425,6531
1426,7505
1426,3988
1427,6907
1427,6933
1427,8481
1427,8482
1427,11209
1427,10829
1427,15395
1427,12794
1427,13793
1427,131
1427,364
1427,2489
1427,2488
1427,5172
1428,8535
1428,8625
1428,9985
1428,10289
1428,10348
1428,11667
1428,11746
1428,13265
1428,11735
1428,12649
1428,12893
1428,13620
1428,15547
1428,15252
1428,14674
1428,15109
1428,15871
1428,132
1428,1448
1428,375
1428,1814
1428,2733
1428,2327
1428,3964
1428,2817
1428,4023
1428,4840
1428,5141
1428,6300
1428,5708
1428,6506
1428,6585
1429,133
1429,11591
1430,6907
1430,7334
1430,7661
1430,8467
1430,8951
1430,8986
1430,8987
1430,10340
1430,10345
1430,11576
1430,12773
1430,14712
1430,13564
1430,133
1430,1090
1430,1549
1430,2345
1430,3984
1430,4017
1430,6470
1431,133
1432,7098
1432,7099
1432,7100
1432,8804
1432,12736
1432,10658
1432,12107
1432,134
1432,197
1432,633
1432,634
1432,4694
1432,3004
1432,4102
1432,1050
1432,1090
1432,4017
1432,4577
1432,5389
1432,6025
1432,6035
1432,6864
1433,10051
1433,134
1433,1090
1435,7401
1435,7402
1435,137
1435,3296
1440,7003
1440,7058
1440,7115
1440,8395
1440,8647
1440,8858
1440,10016
1440,10099
1440,10149
1440,10269
1440,10332
1440,10559
1440,10677
1440,10785
1440,10552
1440,11746
1440,11465
1440,12930
1440,11848
1440,11667
1440,13507
1440,13935
1440,13755
1440,14446
1440,15490
1440,14893
1440,15330
1440,15548
1440,15971
1440,170
1440,479
1440,521
1440,660
1440,487
1440,939
1440,776
1440,1421
1440,1056
1440,1793
1440,1648
1440,1816
1440,2037
1440,2432
1440,2497
1440,2455
1440,2647
1440,2740
1440,3031
1440,3251
1440,2991
1440,3769
1440,4549
1440,4008
1440,4130
1440,4257
1440,5620
1440,5749
1440,5697
1440,6096
1441,6933
1441,7218
1441,7505
1441,7552
1441,7893
1441,8649
1441,8792
1441,9874
1441,10468
1441,10719
1441,10772
1441,11116
1441,11746
1441,10983
1441,12473
1441,13581
1441,13755
1441,2450
1441,15720
1441,502
1441,953
1441,1441
1441,1844
1441,16262
1441,1792
1441,3331
1441,3129
1441,4542
1441,4017
1441,4420
1441,5668
1441,4840
1441,6157
1441,5723
1442,16004
1442,141
1442,4972
1442,5278
1442,5224
1442,5317
1442,5355
1443,142
1444,6917
1444,11190
1444,11253
1444,11583
1444,11497
1444,2054
1444,13483
1444,142
1444,2205
1444,4542
1445,7925
1445,8172
1445,8439
1445,8552
1445,9159
1445,10787
1445,10552
1445,11055
1445,11406
1445,11861
1445,11924
1445,16183
1445,12666
1445,2958
1445,1281
1445,145
1445,1740
1445,1827
1445,2585
1445,2991
1445,3917
1445,3049
1445,3610
1445,5080
1445,6087
1445,6168
1446,7538
1446,10340
1446,14712
1446,145
1446,2345
1446,1090
1446,5135
1447,6996
1447,7117
1447,7416
1447,7522
1447,7653
1447,7719
1447,8047
1447,8242
1447,8388
1447,8395
1447,8450
1447,8451
1447,8452
1447,8741
1447,9022
1447,9078
1447,9112
1447,9135
1447,9136
1447,9393
1447,9842
1447,10016
1447,10138
1447,9996
1447,11006
1447,10539
1447,10793
1447,10380
1447,10685
1447,11768
1447,11057
1447,11301
1447,11507
1447,12135
1447,12163
1447,12038
1447,12403
1447,12151
1447,12592
1447,12798
1447,12605
1447,12845
1447,13037
1447,13564
1447,13928
1447,14556
1447,14797
1447,14440
1447,15172
1447,15594
1447,15505
1447,15713
1447,15710
1447,15804
1447,16004
1447,192
1447,194
1447,367
1447,345
1447,604
1447,939
1447,1054
1447,1785
1447,998
1447,1674
1447,2013
1447,1792
1447,1770
1447,1778
1447,2240
1447,2277
1447,2582
1447,2335
1447,2625
1447,2542
1447,2688
1447,3403
1447,2991
1447,3311
1447,2689
1447,2966
1447,3129
1447,3473
1447,3397
1447,3511
1447,3479
1447,3512
1447,3751
1447,4120
1447,3942
1447,4007
1447,4462
1447,4642
1447,5155
1447,4773
1447,5082
1447,4880
1447,5668
1447,5526
1447,5768
1447,5722
1447,6098
1447,5794
1447,6062
1447,6171
1447,6469
1447,6156
1447,6334
1447,6677
1447,6884
1448,7067
1448,7653
1448,8395
1448,8858
1448,9610
1448,13484
1448,1155
1448,1814
1448,2733
1448,6884
1448,4280
1449,7020
1449,7868
1449,8692
1449,9060
1449,9078
1449,10566
1449,11237
1449,11246
1449,11239
1449,11327
1449,14786
1449,15043
1449,15065
1449,1090
1449,1651
1449,2308
1449,2047
1449,2599
1449,2314
1449,2806
1449,3332
1449,3524
1449,4393
1449,3921
1449,4016
1449,4665
1449,4884
1449,5244
1449,6204
1449,5458
1449,5459
1449,6530
1449,6664
1449,6531
1449,6532
1449,6674
1449,6615
1450,6984
1450,6991
1450,6992
1450,8636
1450,11594
1450,11529
1450,146
1450,5932
1451,6984
1451,6991
1451,6992
1451,7273
1451,9599
1451,11529
1451,11594
1451,13920
1451,12415
1451,16004
1451,15246
1451,146
1451,5330
1451,1012
1451,2552
1451,5122
1452,6984
1452,6992
1452,11127
1452,11594
1452,11529
1452,146
1452,2552
1452,487
1453,6984
1453,6991
1453,6992
1453,8636
1453,14271
1453,11594
1453,14270
1453,11529
1453,146
1453,2685
1453,2895
1455,147
1456,7398
1456,7475
1456,7669
1456,10339
1456,10340
1456,13104
1456,11260
1456,11590
1456,11735
1456,13481
1456,13105
1456,14712
1456,13479
1456,151
1456,16004
1456,1090
1456,1449
1456,1377
1456,2062
1456,1592
1456,2345
1456,2774
1456,3154
1456,3153
1456,3155
1456,5055
1456,3156
1456,5134
1456,5141
1456,5135
1456,5147
1456,6306
1460,8480
1460,8482
1460,12769
1460,258
1460,604
1463,12769
1463,4104
1463,6882
1466,153
1466,11736
1466,607
1466,3465
1468,7976
1468,8824
1468,9184
1468,9431
1468,9896
1468,10664
1468,10824
1468,10663
1468,10825
1468,11237
1468,12313
1468,11876
1468,14769
1468,12320
1468,12845
1468,14772
1468,14786
1468,14771
1468,14770
1468,4884
1468,2395
1468,474
1468,1533
1468,5390
1468,5998
1469,7475
1469,7831
1469,8101
1469,8657
1469,8658
1469,9997
1469,11764
1469,11291
1469,13184
1469,160
1469,15607
1469,633
1469,634
1469,2686
1469,3568
1469,3570
1469,3780
1469,4102
1469,5389
1469,6025
1470,8101
1470,8443
1470,8467
1470,8657
1470,8658
1470,9997
1470,10757
1470,10758
1470,10759
1470,14332
1470,10697
1470,12817
1470,10755
1470,10756
1470,12003
1470,14381
1470,14331
1470,14735
1470,14425
1470,633
1470,163
1470,160
1470,634
1470,2683
1470,2345
1470,2686
1470,2688
1470,2689
1470,3568
1470,2706
1470,4357
1470,4102
1470,3570
1470,4101
1470,4498
1470,4359
1470,4358
1470,5096
1470,4496
1470,5251
1470,5095
1470,5244
1470,5253
1470,5254
1470,5252
1470,5255
1470,5256
1470,5390
1470,5412
1470,5391
1470,5389
1470,5456
1470,6025
1471,6907
1471,6939
1471,7110
1471,7141
1471,7143
1471,7146
1471,7399
1471,7400
1471,7493
1471,7845
1471,7851
1471,8101
1471,8191
1471,8366
1471,8367
1471,8480
1471,8481
1471,8592
1471,8804
1471,8807
1471,8809
1471,8812
1471,8815
1471,8820
1471,8823
1471,8824
1471,9004
1471,11237
1471,9997
1471,10409
1471,10697
1471,11576
1471,11580
1471,11997
1471,12009
1471,12163
1471,11655
1471,12365
1471,12165
1471,12364
1471,12366
1471,13191
1471,13541
1471,13660
1471,14411
1471,13677
1471,14381
1471,13723
1471,14659
1471,16004
1471,15792
1471,16208
1471,16207
1471,365
1471,163
1471,160
1471,439
1471,417
1471,419
1471,568
1471,576
1471,633
1471,634
1471,931
1471,1185
1471,932
1471,1027
1471,858
1471,1007
1471,1180
1471,1618
1471,1197
1471,1852
1471,1622
1471,1853
1471,2022
1471,1851
1471,2596
1471,2345
1471,2686
1471,2699
1471,2708
1471,2700
1471,2698
1471,2706
1471,2709
1471,3080
1471,2722
1471,2826
1471,3083
1471,3081
1471,3082
1471,3329
1471,3246
1471,3327
1471,3501
1471,3533
1471,3534
1471,3528
1471,3536
1471,3535
1471,3568
1471,3573
1471,3570
1471,3755
1471,3603
1471,3661
1471,3663
1471,3756
1471,3754
1471,4101
1471,4115
1471,4497
1471,4196
1471,4197
1471,4198
1471,4357
1471,4498
1471,4830
1471,4496
1471,4853
1471,5172
1471,5251
1471,5244
1471,5253
1471,5278
1471,5252
1471,5303
1471,5390
1471,5355
1471,5412
1471,5389
1471,5391
1471,5392
1471,6041
1471,5822
1471,6043
1471,6025
1471,6042
1471,6287
1471,6288
1471,6636
1471,6862
1471,6635
1471,6760
1471,6865
1471,6864
1471,6863
1472,11242
1472,11244
1472,11237
1472,3456
1472,160
1472,11243
1473,6907
1473,6927
