herbid,diseaseId
264,11446
264,11448
264,11452
264,11456
264,11460
264,11461
264,11462
264,11463
264,11464
264,11466
264,11467
264,11468
264,11469
264,11470
264,11471
264,93
264,8170
264,12461
264,205
264,4806
264,4866
264,4867
264,4873
264,4875
264,4876
264,4877
264,4878
264,4879
264,11611
264,12585
264,12920
264,12921
264,12922
264,12923
264,12924
264,12926
264,608
264,2380
264,3420
264,4141
264,9522
264,12150
264,1398
264,1399
264,2178
264,2179
264,2180
264,2181
264,2183
264,2184
264,2185
264,2186
264,2188
264,2189
264,2245
264,2248
264,2251
264,59
264,597
264,601
264,1190
264,1194
264,1396
264,1432
264,1496
264,3219
264,3227
264,3228
264,3229
264,3230
264,3231
264,3232
264,3233
264,3234
264,3235
264,3236
264,3237
264,3238
264,3239
264,3240
264,3242
264,3245
264,3246
264,3247
264,3248
264,3249
264,3250
264,3252
264,3253
264,3255
264,3256
264,3257
264,3258
264,3259
264,3260
264,3261
264,3262
264,3263
264,3264
264,3265
264,3266
264,3267
264,3268
264,3269
264,3270
264,3271
264,3272
264,3273
264,3274
264,3275
264,3276
264,3277
264,3278
264,3279
264,3280
264,3281
264,3283
264,3284
264,3285
264,3286
264,3287
264,3288
264,3289
264,3290
264,3291
264,3292
264,3293
264,3294
264,3295
264,3296
264,3298
264,3299
264,3300
264,3301
264,3302
264,3303
264,3304
264,3305
264,3306
264,3308
264,3309
264,3310
264,3311
264,3312
264,3313
264,3315
264,3316
264,3318
264,3319
264,52
264,610
264,2351
264,3112
264,3130
264,3154
264,3577
264,3578
264,3579
264,3580
264,3581
264,3582
264,3583
264,3584
264,3585
264,3586
264,3587
264,237
264,2471
264,3614
264,3833
264,4159
264,3726
264,3861
264,4153
264,4160
264,4161
264,4162
264,4163
264,4164
264,4165
264,2205
264,2219
264,2544
264,3575
264,3606
264,4341
264,4343
264,4344
264,4345
264,4346
264,4347
264,4348
264,4349
264,4350
264,4351
264,4352
264,4353
264,4354
264,4355
264,4356
264,4357
264,4358
264,4359
264,4360
264,4361
264,4362
264,4363
264,4364
264,4365
264,4366
264,4367
264,4368
264,4370
264,4371
264,4372
264,4373
264,4374
264,1627
264,1649
264,2216
264,2346
264,4673
264,4674
264,4675
264,4676
264,4677
264,4679
264,2217
264,3489
264,4680
264,4681
264,4682
264,5511
264,5512
264,5513
264,483
264,575
264,921
264,1631
264,1638
264,1643
264,1652
264,1660
264,1666
264,2287
264,2350
264,2497
264,2522
264,2532
264,2533
264,3055
264,3385
264,3547
264,3571
264,3607
264,3611
264,3617
264,3853
264,4331
264,5176
264,5178
264,5182
264,5207
264,5215
264,5223
264,5258
264,5288
264,5616
264,5628
264,5646
264,5647
264,5648
264,5649
264,5650
264,5651
264,5652
264,5653
264,5654
264,5655
264,5656
264,5657
264,5658
264,5659
264,5660
264,5661
264,5662
264,5663
264,5664
264,5665
264,5666
264,5667
264,5669
264,5670
264,5671
264,5672
264,5673
264,5674
264,5675
264,5676
264,5678
264,5679
264,5680
264,5681
264,5682
264,5683
264,5684
264,5685
264,5686
264,5688
264,5689
264,5690
264,5691
264,5692
264,5693
264,5694
264,5695
264,5696
264,5697
264,5698
264,5699
264,5700
264,5701
264,5702
264,5703
264,5704
264,5705
264,5706
264,5707
264,5708
264,5709
264,5710
264,5711
264,5712
264,5713
264,5714
264,5715
264,5716
264,5717
264,5718
264,5719
264,5720
264,5721
264,5723
264,5724
264,5725
264,5727
264,5728
264,5729
264,5730
264,5731
264,5732
264,5734
264,5735
264,5736
264,5737
264,5739
264,5740
264,5742
264,5743
264,5744
264,5745
264,5746
264,5747
264,3598
264,4190
264,8240
264,8295
264,8407
264,9305
264,9306
264,9307
264,9308
264,9309
264,9311
264,9313
264,9314
264,9315
264,9316
264,713
264,1535
264,4203
264,9699
264,10445
264,10446
264,10447
264,10448
264,10449
264,10450
264,10451
264,10452
264,10453
264,10454
264,2385
264,5783
264,11474
264,11477
264,11478
264,11480
264,11481
264,11483
264,11484
264,11485
264,2343
264,2524
264,2528
264,2535
264,3220
264,4631
264,12544
264,12545
264,12546
264,12547
264,12548
264,12549
264,1511
264,9113
264,12654
264,12655
264,12656
264,110
264,123
264,128
264,131
264,164
264,534
264,604
264,687
264,753
264,979
264,995
264,1095
264,1139
264,1539
264,2175
264,2284
264,2366
264,2422
264,2586
264,2656
264,2672
264,2729
264,2964
264,2984
264,3052
264,3135
264,3383
264,3715
264,4096
264,4700
264,4740
264,4751
264,5550
264,7938
264,8139
264,9692
264,10751
264,11441
264,11498
264,12000
264,12693
264,12694
264,12695
264,12696
264,12697
264,12698
264,12699
264,12700
264,12701
264,12702
264,12703
264,12704
264,12705
264,12706
264,12707
264,12708
264,12709
264,12710
264,12711
264,12712
264,12713
264,12714
264,12715
264,12716
264,12717
264,12718
264,12719
264,12720
264,12721
264,12722
264,12723
264,12724
264,12725
264,12726
264,12727
264,12728
264,12729
264,12730
264,12731
264,12732
264,12733
264,12734
264,12735
264,12736
264,12737
264,12738
264,12739
264,12740
264,12741
264,12742
264,12743
264,12744
264,12745
264,12746
264,12747
264,12748
264,12749
264,12750
264,12751
264,547
264,639
264,887
264,894
264,1542
264,1692
264,1697
264,1703
264,1707
264,1713
264,1732
264,2423
264,2605
264,2642
264,2650
264,3003
264,3339
264,4109
264,4660
264,4666
264,4668
264,5038
264,5042
264,6285
264,6306
264,7391
264,7757
264,7922
264,8871
264,9665
264,10491
264,10887
264,12364
264,12771
264,12777
264,12780
264,12787
264,12789
264,12790
264,12791
264,12792
264,12793
264,12794
264,12795
264,12796
264,12797
264,12798
264,12799
264,12800
264,12801
264,12802
264,12803
264,12804
264,12805
264,12806
264,12807
264,12808
264,12809
264,12810
264,12811
264,12812
264,12813
264,12814
264,12815
264,12816
264,12817
264,12818
264,12819
264,12820
264,12821
264,12822
264,12823
264,12824
264,12825
264,12826
264,12827
264,12828
264,12829
264,12830
264,12831
264,12832
264,12833
264,12834
264,12835
264,12836
264,12837
264,12838
264,12839
264,12840
264,12841
264,12842
264,12843
264,12844
264,12845
264,12846
264,12847
264,12848
264,12849
264,12850
264,12851
264,14934
264,15358
264,714
264,1430
264,1512
264,1673
264,2438
264,2948
264,3098
264,3173
264,3635
264,3644
264,3661
264,3662
264,3668
264,3678
264,3684
264,3696
264,3701
264,3772
264,4940
264,5159
264,5161
264,5163
264,5167
264,5181
264,5195
264,5197
264,5198
264,5252
264,5261
264,5262
264,5267
264,5384
264,5919
264,6073
264,6087
264,6787
264,7836
264,7843
264,8005
264,8122
264,8517
264,9151
264,9449
264,9451
264,9461
264,9465
264,9472
264,9473
264,9480
264,9488
264,10557
264,11093
264,11097
264,11102
264,11108
264,11739
264,13408
264,13456
264,13459
264,13470
264,13479
264,13485
264,13486
264,13487
264,13488
264,13489
264,13490
264,13491
264,13492
264,13493
264,13494
264,13495
264,13496
264,13497
264,13498
264,13499
264,13500
264,13501
264,13502
264,13503
264,13504
264,13505
264,13506
264,13507
264,13508
264,13509
264,13510
264,13511
264,13512
264,13513
264,13514
264,13515
264,13516
264,13517
264,13518
264,13519
264,13520
264,13521
264,13522
264,13523
264,13524
264,13525
264,13526
264,13527
264,13528
264,13529
264,13530
264,13531
264,13532
264,13533
264,13534
264,13535
264,13536
264,13537
264,13538
264,13539
264,13540
264,13541
264,13542
264,13543
264,13544
264,13545
264,13546
264,13547
264,13548
264,13549
264,13550
264,13551
264,13552
264,13553
264,13554
264,13555
264,13556
264,13557
264,13558
264,13559
264,13560
264,13561
264,13562
264,13563
264,13564
264,13565
264,13566
264,13567
264,13568
264,13569
264,13570
264,13571
264,13572
264,13573
264,13574
264,13575
264,13576
264,13577
264,13578
264,13579
264,13580
264,13581
264,13582
264,13583
264,13584
264,13585
264,13586
264,13587
264,13588
264,13589
264,13590
264,13591
264,13592
264,13593
264,13594
264,13595
264,13596
264,13597
264,13598
264,13599
264,13600
264,13601
264,13602
264,13603
264,13604
264,13605
264,13606
264,13607
264,13608
264,13609
264,257
264,375
264,1406
264,1645
264,2058
264,2267
264,2307
264,2309
264,2318
264,2420
264,2485
264,2495
264,2499
264,3213
264,3386
264,3439
264,3442
264,3447
264,3448
264,3566
264,3615
264,3736
264,3827
264,3830
264,3831
264,3842
264,3894
264,3906
264,3914
264,3941
264,3977
264,4015
264,4637
264,4655
264,4685
264,4697
264,4720
264,4735
264,4894
264,5373
264,5431
264,5436
264,5534
264,5608
264,5640
264,5782
264,5832
264,6121
264,6137
264,6146
264,6559
264,6566
264,6574
264,6581
264,6585
264,6613
264,6729
264,6739
264,6745
264,6750
264,6768
264,6773
264,6947
264,7408
264,7410
264,7507
264,7509
264,7583
264,7959
264,8236
264,8252
264,8258
264,8264
264,8267
264,8270
264,8283
264,8286
264,8287
264,8302
264,8310
264,8377
264,8396
264,8398
264,8417
264,8525
264,8776
264,8888
264,8903
264,8950
264,9365
264,9545
264,9550
264,10732
264,10762
264,10773
264,10781
264,10786
264,10796
264,10911
264,11269
264,11276
264,11279
264,11280
264,11281
264,11282
264,11284
264,11285
264,11286
264,11428
264,11432
264,11541
264,11674
264,11829
264,11952
264,12020
264,12948
264,13045
264,13048
264,13061
264,13065
264,13319
264,13790
264,13863
264,13891
264,14032
264,14068
264,14182
264,14198
264,14202
264,14203
264,14204
264,14205
264,14206
264,14207
264,14208
264,14209
264,14210
264,14211
264,14212
264,14213
264,14214
264,14215
264,14216
264,14217
264,14218
264,14219
264,14220
264,14221
264,14222
264,14223
264,14224
264,14225
264,14226
264,14227
264,14228
264,14229
264,14230
264,14231
264,14232
264,14233
264,14234
264,14235
264,14236
264,14237
264,14238
264,14239
264,14240
264,14241
264,14242
264,14243
264,14244
264,14245
264,14246
264,14247
264,14248
264,14249
264,14250
264,14251
264,14252
264,14253
264,14254
264,14255
264,14256
264,14257
264,14258
264,14259
264,14260
264,14261
264,14262
264,14263
264,14264
264,14265
264,14266
264,14267
264,14268
264,14269
264,14270
264,14271
264,14272
264,14273
264,14274
264,14275
264,14276
264,14277
264,14278
264,14279
264,14280
264,14281
264,14282
264,14283
264,14284
264,14285
264,14286
264,14287
264,14288
264,14289
264,14290
264,14291
264,14292
264,14293
264,14294
264,14295
264,14296
264,14297
264,14298
264,14299
264,14300
264,14301
264,14302
264,14303
264,14304
264,14305
264,14306
264,14307
264,14308
264,14309
264,14310
264,14311
264,14312
264,14313
264,14314
264,14315
264,14316
264,14317
264,14318
264,14319
264,14320
264,14321
264,14322
264,14323
264,14324
264,14325
264,14326
264,14327
264,14328
264,14329
264,14330
264,14331
264,14332
264,14333
264,14334
264,14335
264,14336
264,14337
264,14338
264,14339
264,14340
264,14341
264,14342
264,14343
264,14344
264,14345
264,14346
264,14347
264,14348
264,14349
264,14350
264,14351
264,14352
264,14353
264,14354
264,14355
264,3371
264,6333
264,9518
264,9519
264,657
264,684
264,1404
264,1545
264,2427
264,3477
264,6268
264,8010
264,8017
264,10652
264,10653
264,10655
264,10656
264,10658
264,10660
264,10661
264,10662
264,10663
264,10667
264,10671
264,10695
264,10696
264,10697
264,10698
264,10699
264,10700
264,10701
264,10702
264,12103
264,3225
264,10784
264,10882
264,12560
264,12987
264,12988
264,12989
264,12990
264,12991
264,12992
264,12993
264,3985
264,173
264,429
264,497
264,971
264,1107
264,2662
264,4514
264,4807
264,4808
264,4809
264,4810
264,4811
264,4812
264,4813
264,4814
264,4815
264,4816
264,4817
264,4818
264,4819
264,4820
264,4821
264,4823
264,4824
264,4825
264,4826
264,4827
264,4828
264,4829
264,4830
264,4831
264,4832
264,4833
264,4834
264,4835
264,4837
264,4838
264,4839
264,4840
264,4841
264,4842
264,4843
264,4844
264,4845
264,4846
264,4847
264,4848
264,4849
264,4850
264,4851
264,4852
264,4853
264,4854
264,4855
264,4856
264,4857
264,4858
264,4859
264,4860
264,4861
264,4863
264,4864
264,4865
264,4868
264,4869
264,4870
264,4874
264,4880
264,4881
264,4882
264,4883
264,4884
264,4885
264,4886
264,4887
264,34
264,663
264,755
264,787
264,852
264,950
264,963
264,1088
264,1309
264,1314
264,1320
264,1366
264,1377
264,1379
264,2393
264,2670
264,2716
264,2855
264,3202
264,3204
264,3325
264,3719
264,4227
264,4468
264,5106
264,5148
264,5282
264,6274
264,6863
264,6886
264,6896
264,6900
264,6905
264,6907
264,6912
264,6921
264,6926
264,6929
264,6935
264,6937
264,6938
264,6939
264,6940
264,6941
264,6942
264,6943
264,6944
264,6945
264,6946
264,6948
264,6949
264,6950
264,6951
264,6952
264,6953
264,6954
264,6955
264,6956
264,6957
264,6958
264,6959
264,6960
264,6961
264,6962
264,6963
264,6964
264,6965
264,6966
264,6967
264,6968
264,6969
264,6970
264,6971
264,6972
264,6973
264,6974
264,6975
264,6976
264,6977
264,6978
264,6979
264,6980
264,6981
264,6982
264,6983
264,6984
264,6985
264,6986
264,6987
264,6988
264,6989
264,6990
264,6991
264,6992
264,6993
264,6994
264,6995
264,6996
264,6997
264,6998
264,6999
264,7000
264,7001
264,7002
264,7003
264,7004
264,7005
264,7006
264,7007
264,7008
264,7009
264,7010
264,7011
264,7012
264,7013
264,7014
264,7015
264,7016
264,7017
264,7018
264,7019
264,7020
264,7021
264,7022
264,7023
264,7024
264,7025
264,7026
264,7027
264,7028
264,7029
264,7030
264,7031
264,7032
264,7033
264,7034
264,7035
264,7036
264,7037
264,7038
264,7039
264,7040
264,7041
264,7042
264,7043
264,7044
264,7045
264,7046
264,7047
264,7048
264,7049
264,7050
264,7051
264,7052
264,7053
264,7054
264,7055
264,7056
264,7057
264,7058
264,7059
264,7060
264,7061
264,7062
264,7063
264,7064
264,7065
264,7066
264,7067
264,7068
264,7069
264,7070
264,7071
264,7072
264,7073
264,7074
264,7075
264,7077
264,7078
264,7079
264,7081
264,7082
264,7083
264,7084
264,7085
264,7086
264,7087
264,7088
264,7089
264,7090
264,7091
264,7093
264,7094
264,7095
264,7096
264,7097
264,7098
264,7099
264,7100
264,7101
264,7102
264,7103
264,7105
264,7106
264,7107
264,7108
264,7109
264,7110
264,7111
264,7112
264,7113
264,7114
264,7115
264,7116
264,7117
264,7118
264,7119
264,7120
264,7121
264,7122
264,7123
264,7124
264,7125
264,7126
264,7127
264,7128
264,7129
264,7130
264,7131
264,7132
264,7133
264,7134
264,7135
264,7136
264,7137
264,7139
264,7140
264,7141
264,7142
264,7144
264,7145
264,7146
264,7147
264,7148
264,7149
264,7150
264,7151
264,7152
264,7153
264,7154
264,7155
264,7156
264,7157
264,7158
264,7159
264,7160
264,7161
264,7162
264,7163
264,7164
264,7165
264,7166
264,7167
264,7168
264,7169
264,7170
264,7171
264,7172
264,7173
264,7174
264,7175
264,7176
264,7177
264,7178
264,7179
264,7180
264,7181
264,7182
264,7184
264,7185
264,7186
264,7188
264,7189
264,12171
264,12172
264,12173
264,636
264,8668
264,194
264,218
264,225
264,299
264,301
264,323
264,324
264,350
264,356
264,396
264,410
264,414
264,457
264,469
264,566
264,567
264,569
264,570
264,573
264,574
264,577
264,579
264,581
264,583
264,584
264,2285
264,2288
264,2289
264,2290
264,2291
264,2292
264,2293
264,2294
264,2295
264,2296
264,2298
264,2299
264,1833
264,2519
264,4187
264,4188
264,4191
264,4193
264,4194
264,4195
264,4196
264,4197
264,4198
264,4200
264,4201
264,4202
264,4205
264,4207
264,4208
264,4210
264,4211
264,440
264,3465
264,7735
264,7736
264,1425
264,6601
264,8138
264,11352
264,11353
264,12329
264,11246
264,5772
264,5141
264,2463
264,2464
264,3565
264,3567
264,3568
264,3728
264,3729
264,3163
264,6230
264,6231
264,6232
264,6233
264,6234
264,6236
264,6237
264,6238
264,6239
264,6240
264,7650
264,1
264,3515
264,7912
264,11112
264,392
264,5236
264,5829
264,6216
264,9459
264,13462
264,13463
264,13464
264,13465
264,13466
264,13467
264,13468
264,13469
264,13471
264,13472
264,13473
264,13474
264,13475
264,13476
264,13477
264,13478
264,13480
264,13481
264,13482
264,13483
264,13484
264,3379
264,13924
264,13925
264,13926
264,13927
264,13928
264,13929
264,4990
264,5165
264,5173
264,5231
264,5235
264,5251
264,5768
264,6506
264,9466
264,9470
264,9484
264,11013
264,11014
264,11092
264,11094
264,11095
264,11096
264,11098
264,11099
264,11100
264,11101
264,11103
264,11104
264,11105
264,11106
264,11109
264,11110
264,11111
264,474
264,2494
264,4252
264,4648
264,5319
264,5827
264,8263
264,10763
264,13742
264,13743
264,13744
264,13745
264,13746
264,13747
264,13748
264,648
264,656
264,2382
264,2383
264,2384
264,2386
264,2387
264,2388
264,5015
264,45
264,1448
264,2841
264,7897
264,7898
264,7899
264,7900
264,7901
264,8437
264,6316
264,7714
264,13447
264,6341
264,1441
264,1537
264,2429
264,6287
264,7599
264,1599
264,1600
264,1604
264,1605
264,1606
264,1612
264,1613
264,1615
264,1618
264,1623
264,1625
264,1626
264,1628
264,1632
264,1634
264,1635
264,1636
264,1642
264,1646
264,1647
264,2306
264,2311
264,2312
264,2313
264,2315
264,2316
264,2317
264,2319
264,2320
264,2321
264,2322
264,2325
264,2326
264,2327
264,2328
264,2329
264,2330
264,2331
264,2332
264,2333
264,2334
264,2335
264,2336
264,2337
264,2340
264,2341
264,2344
264,2345
264,2352
264,412
264,1361
264,2263
264,2780
264,3162
264,3677
264,3681
264,3999
264,5154
264,5155
264,5156
264,5157
264,5158
264,5160
264,5162
264,5169
264,5170
264,5175
264,5177
264,5179
264,5183
264,5184
264,5186
264,5187
264,5189
264,5190
264,5191
264,5192
264,5196
264,5199
264,5200
264,5201
264,5202
264,5203
264,5204
264,5205
264,5206
264,5208
264,5214
264,5217
264,5218
264,5219
264,5220
264,5221
264,5225
264,5226
264,5228
264,5230
264,5232
264,5233
264,5234
264,5237
264,5239
264,5240
264,5241
264,5245
264,5246
264,5247
264,5248
264,5249
264,5250
264,5253
264,5254
264,5257
264,5260
264,5263
264,5264
264,5266
264,5269
264,5271
264,11132
264,1342
264,7520
264,8206
264,11134
264,11135
264,11136
264,3329
264,7527
264,9162
264,11389
264,12513
264,12514
264,1669
264,1670
264,186
264,195
264,196
264,197
264,201
264,204
264,208
264,209
264,210
264,211
264,212
264,214
264,216
264,217
264,223
264,227
264,231
264,238
264,241
264,243
264,245
264,247
264,249
264,254
264,255
264,258
264,259
264,262
264,266
264,270
264,271
264,272
264,273
264,274
264,275
264,276
264,281
264,282
264,283
264,284
264,285
264,286
264,287
264,288
264,294
264,303
264,304
264,305
264,309
264,314
264,315
264,316
264,317
264,318
264,328
264,335
264,342
264,343
264,344
264,349
264,351
264,357
264,358
264,363
264,364
264,366
264,367
264,369
264,381
264,382
264,384
264,386
264,391
264,394
264,397
264,400
264,402
264,404
264,406
264,418
264,419
264,421
264,425
264,428
264,430
264,431
264,432
264,433
264,441
264,443
264,445
264,446
264,451
264,452
264,453
264,455
264,456
264,458
264,461
264,462
264,463
264,464
264,466
264,467
264,468
264,475
264,476
264,5748
264,5749
264,5752
264,5753
264,5754
264,5755
264,5757
264,5758
264,5759
264,5761
264,5762
264,5763
264,5764
264,5765
264,5766
264,5770
264,5771
264,5773
264,5774
264,5776
264,5777
264,5778
264,99
264,101
264,102
264,108
264,109
264,111
264,113
264,115
264,116
264,117
264,118
264,119
264,120
264,121
264,122
264,124
264,125
264,135
264,137
264,139
264,140
264,141
264,142
264,146
264,147
264,150
264,155
264,156
264,165
264,481
264,484
264,488
264,494
264,495
264,496
264,498
264,590
264,592
264,598
264,1253
264,2552
264,2553
264,2554
264,2555
264,2557
264,2558
264,2559
264,2560
264,2561
264,2562
264,2563
264,2564
264,2565
264,2566
264,2567
264,2568
264,2569
264,2570
264,2571
264,2572
264,2573
264,2574
264,2575
264,2577
264,2578
264,2579
264,2580
264,2581
264,2582
264,2583
264,2584
264,2585
264,2587
264,2588
264,2589
264,2590
264,2591
264,2592
264,889
264,1413
264,1630
264,2604
264,2666
264,2698
264,2704
264,2764
264,2801
264,2924
264,2985
264,3044
264,3116
264,3134
264,3166
264,3169
264,3340
264,3960
264,4750
264,4752
264,4754
264,4755
264,4756
264,4757
264,4758
264,4759
264,4760
264,4761
264,4762
264,4763
264,4764
264,4765
264,4766
264,4767
264,4768
264,4769
264,4770
264,4771
264,4772
264,4773
264,4774
264,4775
264,4776
264,4777
264,4779
264,4780
264,4781
264,4782
264,4783
264,4784
264,3110
264,6205
264,6206
264,6207
264,6208
264,1554
264,2840
264,9302
264,9303
264,9304
264,548
264,603
264,7921
264,9332
264,9333
264,9334
264,9335
264,9336
264,9387
264,9390
264,9391
264,1403
264,10919
264,10920
264,10921
264,10922
264,12366
264,14827
264,14995
264,12426
264,12568
264,2472
264,3405
264,13437
264,3335
264,11033
264,526
264,527
264,1487
264,6195
264,7811
264,7820
264,7821
264,7822
264,13612
264,13613
264,13614
264,13615
264,13616
264,13617
264,13618
264,13619
264,13620
264,13621
264,13622
264,13623
264,13624
264,7819
264,8217
264,14543
264,514
264,519
264,523
264,524
264,525
264,2658
264,5826
264,6044
264,6059
264,8753
264,14500
264,14529
264,14531
264,14539
264,14544
264,14545
264,14546
264,14547
264,3493
264,3564
264,11032
264,14019
264,14020
264,3424
264,4470
264,4541
264,8683
264,13951
264,13952
264,14021
264,14022
264,11
264,1004
264,1552
264,2239
264,2394
264,2396
264,2705
264,2803
264,3087
264,3113
264,3324
264,3523
264,3740
264,3882
264,3930
264,4080
264,4173
264,5060
264,5062
264,5067
264,5072
264,5075
264,5079
264,5085
264,5097
264,5345
264,6056
264,6784
264,6785
264,6786
264,6788
264,6789
264,6790
264,6791
264,6792
264,6793
264,6794
264,6795
264,6797
264,6798
264,6799
264,6800
264,6801
264,6802
264,6803
264,6805
264,6806
264,6807
264,6808
264,6809
264,6810
264,6811
264,6812
264,6813
264,6814
264,6815
264,6816
264,6817
264,6818
264,6819
264,6820
264,6821
264,6822
264,6823
264,6824
264,6825
264,6826
264,6827
264,6828
264,6829
264,6830
264,6831
264,6832
264,6833
264,6834
264,6835
264,6836
264,6837
264,6838
264,6839
264,6840
264,6841
264,6842
264,6843
264,6844
264,6845
264,6847
264,6848
264,6849
264,6850
264,6851
264,6852
264,6854
264,6855
264,6856
264,6857
264,6858
264,6859
264,6862
264,6865
264,2536
264,3717
264,3718
264,3721
264,2308
264,3001
264,3616
264,3758
264,4220
264,4221
264,4222
264,4223
264,4224
264,4225
264,4226
264,4228
264,4230
264,4231
264,4232
264,4233
264,4234
264,4235
264,4237
264,4238
264,4241
264,4242
264,4243
264,4244
264,4245
264,4246
264,4247
264,4248
264,4249
264,5397
264,6249
264,7892
264,3328
264,2721
264,504
264,978
264,985
264,1119
264,1143
264,1175
264,1219
264,1240
264,1272
264,1614
264,1781
264,2221
264,2258
264,2371
264,2542
264,2680
264,2968
264,2999
264,3008
264,3037
264,3062
264,3103
264,3111
264,3382
264,3431
264,3549
264,3859
264,4791
264,6040
264,6126
264,6273
264,6276
264,6278
264,6328
264,6345
264,6351
264,6728
264,6733
264,6910
264,7206
264,7221
264,7241
264,7244
264,7269
264,7286
264,7296
264,7303
264,7306
264,7385
264,7675
264,7676
264,7680
264,7681
264,8228
264,8241
264,8279
264,8311
264,8346
264,8352
264,8390
264,8503
264,8904
264,8922
264,10148
264,10707
264,10825
264,10967
264,11022
264,11023
264,11215
264,11542
264,11564
264,11565
264,11592
264,11594
264,11595
264,11596
264,11597
264,11598
264,11599
264,11600
264,11601
264,11602
264,11603
264,11604
264,11605
264,11606
264,11607
264,11608
264,11609
264,11610
264,11612
264,11613
264,11614
264,11615
264,11616
264,11617
264,11618
264,11619
264,11620
264,11621
264,11622
264,11623
264,11624
264,11625
264,11626
264,11627
264,11628
264,11629
264,11630
264,11631
264,11632
264,11633
264,11634
264,11635
264,11636
264,11637
264,11638
264,11639
264,11640
264,11641
264,11642
264,11643
264,11644
264,11645
264,11646
264,11647
264,11648
264,11649
264,11650
264,11651
264,11652
264,11653
264,11654
264,11655
264,11656
264,11658
264,11659
264,11660
264,11661
264,11662
264,11663
264,11664
264,11665
264,11666
264,11667
264,11669
264,11670
264,11671
264,11672
264,11673
264,11675
264,11676
264,11677
264,11680
264,11681
264,11682
264,11683
264,11684
264,11685
264,11686
264,11687
264,11688
264,11689
264,11690
264,11691
264,11692
264,11693
264,11694
264,11695
264,11696
264,11697
264,11698
264,11699
264,11700
264,11701
264,11702
264,11703
264,11704
264,11705
264,11706
264,11707
264,11708
264,11709
264,11710
264,11711
264,11712
264,11713
264,11714
264,11715
264,11716
264,11717
264,11718
264,11719
264,11720
264,11721
264,11722
264,11723
264,11724
264,11725
264,11726
264,11727
264,11728
264,11729
264,11730
264,11732
264,11733
264,11734
264,11735
264,11736
264,11737
264,11738
264,11740
264,11741
264,11742
264,11743
264,11744
264,11745
264,11746
264,11747
264,11748
264,11749
264,11750
264,11751
264,11752
264,11753
264,11754
264,11755
264,11756
264,11757
264,11758
264,11759
264,11760
264,11761
264,11762
264,11763
264,11764
264,11765
264,11766
264,11767
264,11768
264,11769
264,11770
264,11771
264,11772
264,11773
264,11774
264,11775
264,11776
264,11777
264,11778
264,11779
264,11780
264,11781
264,11782
264,11783
264,11784
264,11785
264,11786
264,11788
264,11789
264,11790
264,11791
264,11792
264,11793
264,11794
264,11795
264,11796
264,11797
264,11798
264,11799
264,11800
264,11801
264,11802
264,11803
264,11804
264,11805
264,11806
264,11807
264,11808
264,11809
264,11810
264,11811
264,11812
264,11813
264,11814
264,11815
264,11816
264,11817
264,11818
264,11819
264,11820
264,11821
264,11822
264,11823
264,11824
264,11825
264,11826
264,11827
264,11828
264,11830
264,11831
264,11832
264,11833
264,11834
264,11835
264,11836
264,11837
264,11838
264,11839
264,11840
264,11841
264,11842
264,11843
264,11844
264,11845
264,11846
264,11847
264,11848
264,11849
264,11850
264,11851
264,11852
264,11853
264,11854
264,11855
264,11856
264,11857
264,11858
264,11859
264,11860
264,11861
264,11862
264,11863
264,11864
264,11865
264,11867
264,11868
264,11869
264,11870
264,11872
264,11873
264,11874
264,11875
264,11876
264,11877
264,11878
264,11879
264,11880
264,11590
264,11898
264,11899
264,11900
264,11901
264,11902
264,6203
264,12873
264,13191
264,683
264,11945
264,2451
264,3491
264,5848
264,5849
264,5852
264,5853
264,5856
264,5859
264,5860
264,5861
264,5862
264,5863
264,5865
264,5866
264,5867
264,5868
264,5869
264,5870
264,5872
264,5873
264,5874
264,5876
264,5877
264,5880
264,5881
264,5882
264,5883
264,5884
264,5885
264,5886
264,5887
264,5888
264,5889
264,5890
264,5891
264,5892
264,5895
264,5896
264,5898
264,5901
264,5902
264,5903
264,5904
264,5905
264,5906
264,5907
264,5908
264,5910
264,5911
264,5912
264,5913
264,5914
264,5916
264,5920
264,5925
264,5927
264,5928
264,5930
264,5931
264,5933
264,5934
264,5937
264,5939
264,5941
264,5942
264,5943
264,5944
264,5945
264,5947
264,5948
264,5950
264,5951
264,5952
264,5953
264,5954
264,5956
264,5957
264,5959
264,5961
264,5857
264,6106
264,6107
264,6108
264,6109
264,6111
264,6112
264,6113
264,6114
264,6115
264,6116
264,6118
264,6119
264,6120
264,6122
264,6124
264,6125
264,6127
264,6128
264,6129
264,6130
264,6131
264,6133
264,6134
264,6135
264,6136
264,6138
264,6139
264,6142
264,6143
264,6144
264,5409
264,6302
264,8251
264,9266
264,9372
264,10567
264,10568
264,10569
264,10571
264,10572
264,14376
264,14377
264,14378
264,14379
264,14380
264,14381
264,14382
264,14383
264,14384
264,14385
264,14386
264,14387
264,14388
264,14389
264,14390
264,14391
264,14392
264,14393
264,14394
264,14395
264,14396
264,14397
264,4532
264,4708
264,4939
264,5821
264,5822
264,5823
264,5824
264,5825
264,5828
264,5830
264,5831
264,5833
264,5834
264,5837
264,5839
264,5840
264,5841
264,5842
264,5844
264,5845
264,5846
264,5847
264,5855
264,4585
264,13931
264,13932
264,13933
264,794
264,1547
264,2858
264,4647
264,5301
264,5392
