diseaseId,disease_idx
5929,4985
5930,4986
5931,4987
5932,4988
5933,4989
5934,4990
5935,4991
5936,4992
5937,4993
5938,4994
5939,4995
5940,4996
5941,4997
5942,4998
5943,4999
5944,5000
5945,5001
5946,5002
5947,5003
5948,5004
5949,5005
5950,5006
5951,5007
5952,5008
5953,5009
5954,5010
5955,5011
5956,5012
5957,5013
5958,5014
5959,5015
5960,5016
5961,5017
5962,5018
5963,5019
5964,5020
5965,5021
5966,5022
5967,5023
5968,5024
5969,5025
5970,5026
5971,5027
5972,5028
5973,5029
5974,5030
5975,5031
5976,5032
5977,5033
5978,5034
5979,5035
5980,5036
5981,5037
5982,5038
5983,5039
5984,5040
5985,5041
5986,5042
5987,5043
5988,5044
5989,5045
5990,5046
5991,5047
5992,5048
5993,5049
5994,5050
5995,5051
5996,5052
5997,5053
5998,5054
5999,5055
6000,5056
6001,5057
6002,5058
6003,5059
6004,5060
6005,5061
6006,5062
6007,5063
6008,5064
6009,5065
6010,5066
6011,5067
6012,5068
6013,5069
6014,5070
6015,5071
6016,5072
6017,5073
6018,5074
6019,5075
6020,5076
6021,5077
6022,5078
6023,5079
6024,5080
6025,5081
6026,5082
6027,5083
6028,5084
6029,5085
6030,5086
6031,5087
6032,5088
6033,5089
6034,5090
6035,5091
6036,5092
6037,5093
6038,5094
6040,5095
6044,5096
6046,5097
6049,5098
6056,5099
6057,5100
6059,5101
6071,5102
6073,5103
6074,5104
6075,5105
6077,5106
6079,5107
6081,5108
6083,5109
6085,5110
6087,5111
6089,5112
6092,5113
6101,5114
6103,5115
6106,5116
6107,5117
6108,5118
6109,5119
6110,5120
6111,5121
6112,5122
6113,5123
6114,5124
6115,5125
6116,5126
6117,5127
6118,5128
6119,5129
6120,5130
6121,5131
6122,5132
6123,5133
6124,5134
6125,5135
6126,5136
6127,5137
6128,5138
6129,5139
6130,5140
6131,5141
6132,5142
6133,5143
6134,5144
6135,5145
6136,5146
6137,5147
6138,5148
6139,5149
6140,5150
6141,5151
6142,5152
6143,5153
6144,5154
6145,5155
6146,5156
6147,5157
6148,5158
6149,5159
6150,5160
6151,5161
6153,5162
6154,5163
6155,5164
6156,5165
6157,5166
6158,5167
6159,5168
6160,5169
6161,5170
6162,5171
6163,5172
6164,5173
6165,5174
6166,5175
6167,5176
6168,5177
6169,5178
6170,5179
6171,5180
6172,5181
6173,5182
6174,5183
6175,5184
6176,5185
6177,5186
6178,5187
6179,5188
6180,5189
6181,5190
6182,5191
6183,5192
6184,5193
6185,5194
6186,5195
6187,5196
6188,5197
6189,5198
6190,5199
6191,5200
6192,5201
6193,5202
6194,5203
6195,5204
6196,5205
6197,5206
6198,5207
6199,5208
6200,5209
6201,5210
6202,5211
6203,5212
6204,5213
6205,5214
6206,5215
6207,5216
6208,5217
6209,5218
6210,5219
6211,5220
6212,5221
6214,5222
6216,5223
6217,5224
6219,5225
6224,5226
6230,5227
6231,5228
6232,5229
6233,5230
6234,5231
6235,5232
6236,5233
6237,5234
6238,5235
6239,5236
6240,5237
6241,5238
6245,5239
6248,5240
6249,5241
6252,5242
6255,5243
6256,5244
6257,5245
6262,5246
6268,5247
6269,5248
6270,5249
6271,5250
6273,5251
6274,5252
6275,5253
6276,5254
6277,5255
6278,5256
6279,5257
6280,5258
6281,5259
6284,5260
6285,5261
6287,5262
6289,5263
6293,5264
6302,5265
6305,5266
6306,5267
6311,5268
6316,5269
6317,5270
6318,5271
6319,5272
6320,5273
6321,5274
6322,5275
6323,5276
6324,5277
6325,5278
6326,5279
6327,5280
6328,5281
6329,5282
6333,5283
6334,5284
6336,5285
6337,5286
6338,5287
6339,5288
6340,5289
6341,5290
6342,5291
6343,5292
6344,5293
6345,5294
6346,5295
6347,5296
6348,5297
6349,5298
6350,5299
6351,5300
6354,5301
6356,5302
6357,5303
6358,5304
6362,5305
6363,5306
6364,5307
6365,5308
6366,5309
6367,5310
6368,5311
6369,5312
6370,5313
6371,5314
6372,5315
6373,5316
6374,5317
6375,5318
6376,5319
6377,5320
6378,5321
6379,5322
6380,5323
6381,5324
6382,5325
6383,5326
6384,5327
6385,5328
6386,5329
6387,5330
6388,5331
6389,5332
6390,5333
6391,5334
6392,5335
6393,5336
6394,5337
6395,5338
6396,5339
6397,5340
6398,5341
6399,5342
6400,5343
6401,5344
6402,5345
6403,5346
6404,5347
6405,5348
6406,5349
6407,5350
6408,5351
6409,5352
6410,5353
6411,5354
6412,5355
6413,5356
6414,5357
6415,5358
6416,5359
6417,5360
6418,5361
6419,5362
6420,5363
6421,5364
6422,5365
6423,5366
6424,5367
6425,5368
6426,5369
6427,5370
6428,5371
6429,5372
6430,5373
6431,5374
6432,5375
6433,5376
6434,5377
6435,5378
6436,5379
6437,5380
6438,5381
6439,5382
6440,5383
6441,5384
6442,5385
6443,5386
6444,5387
6445,5388
6446,5389
6447,5390
6448,5391
6449,5392
6450,5393
6451,5394
6452,5395
6453,5396
6454,5397
6455,5398
6456,5399
6457,5400
6458,5401
6459,5402
6460,5403
6461,5404
6462,5405
6463,5406
6464,5407
6465,5408
6466,5409
6467,5410
6468,5411
6469,5412
6470,5413
6471,5414
6472,5415
6473,5416
6474,5417
6475,5418
6476,5419
6477,5420
6478,5421
6479,5422
6480,5423
6481,5424
6482,5425
6483,5426
6484,5427
6485,5428
6486,5429
6487,5430
6488,5431
6489,5432
6490,5433
6492,5434
6498,5435
6500,5436
6506,5437
6508,5438
6513,5439
6514,5440
6515,5441
6517,5442
6518,5443
6519,5444
6520,5445
6522,5446
6523,5447
6524,5448
6525,5449
6526,5450
6527,5451
6528,5452
6529,5453
6530,5454
6531,5455
6532,5456
6533,5457
6534,5458
6535,5459
6536,5460
6537,5461
6538,5462
6539,5463
6540,5464
6541,5465
6542,5466
6543,5467
6544,5468
6545,5469
6546,5470
6548,5471
6551,5472
6559,5473
6561,5474
6564,5475
6566,5476
6568,5477
6569,5478
6570,5479
6571,5480
6572,5481
6573,5482
6574,5483
6575,5484
6576,5485
6577,5486
6578,5487
6579,5488
6580,5489
6581,5490
6582,5491
6583,5492
6584,5493
6585,5494
6586,5495
6587,5496
6588,5497
6589,5498
6590,5499
6591,5500
6592,5501
6593,5502
6594,5503
6595,5504
6596,5505
6597,5506
6598,5507
6599,5508
6600,5509
6601,5510
6602,5511
6603,5512
6604,5513
6605,5514
6606,5515
6607,5516
6608,5517
6609,5518
6610,5519
6611,5520
6612,5521
6613,5522
6614,5523
6615,5524
6621,5525
6629,5526
6633,5527
6638,5528
6641,5529
6645,5530
6655,5531
6656,5532
6660,5533
6663,5534
6664,5535
6671,5536
6674,5537
6675,5538
6676,5539
6677,5540
6678,5541
6679,5542
6680,5543
6681,5544
6682,5545
6683,5546
6684,5547
6685,5548
6686,5549
6687,5550
6688,5551
6689,5552
6690,5553
6691,5554
6692,5555
6693,5556
6694,5557
6695,5558
6696,5559
6697,5560
6698,5561
6699,5562
6700,5563
6701,5564
6710,5565
6711,5566
6712,5567
6715,5568
6716,5569
6717,5570
6718,5571
6719,5572
6720,5573
6721,5574
6722,5575
6724,5576
6728,5577
6729,5578
6733,5579
6734,5580
6737,5581
6739,5582
6742,5583
6745,5584
6747,5585
6750,5586
6752,5587
6754,5588
6755,5589
6756,5590
6757,5591
6758,5592
6760,5593
6762,5594
6763,5595
6764,5596
6766,5597
6768,5598
6773,5599
6776,5600
6784,5601
6785,5602
6786,5603
6787,5604
6788,5605
6789,5606
6790,5607
6791,5608
6792,5609
6793,5610
6794,5611
6795,5612
6796,5613
6797,5614
6798,5615
6799,5616
6800,5617
6801,5618
6802,5619
6803,5620
6804,5621
6805,5622
6806,5623
6807,5624
6808,5625
6809,5626
6810,5627
6811,5628
6812,5629
6813,5630
6814,5631
6815,5632
6816,5633
6817,5634
6818,5635
6819,5636
6820,5637
6821,5638
6822,5639
6823,5640
6824,5641
6825,5642
6826,5643
6827,5644
6828,5645
6829,5646
6830,5647
6831,5648
6832,5649
6833,5650
6834,5651
6835,5652
6836,5653
6837,5654
6838,5655
6839,5656
6840,5657
6841,5658
6842,5659
6843,5660
6844,5661
6845,5662
6846,5663
6847,5664
6848,5665
6849,5666
6850,5667
6851,5668
6852,5669
6853,5670
6854,5671
6855,5672
6856,5673
6857,5674
6858,5675
6859,5676
6860,5677
6861,5678
6862,5679
6863,5680
6864,5681
6865,5682
6866,5683
6867,5684
6868,5685
6869,5686
6870,5687
6871,5688
6872,5689
6873,5690
6874,5691
6875,5692
6878,5693
6886,5694
6887,5695
6888,5696
6889,5697
6890,5698
6891,5699
6892,5700
6893,5701
6894,5702
6895,5703
6896,5704
6897,5705
6898,5706
6899,5707
6900,5708
6901,5709
6902,5710
6903,5711
6904,5712
6905,5713
6906,5714
6907,5715
6908,5716
6909,5717
6910,5718
6911,5719
6912,5720
6913,5721
6914,5722
6915,5723
6916,5724
6917,5725
6918,5726
6919,5727
6920,5728
6921,5729
6922,5730
6923,5731
6924,5732
6925,5733
6926,5734
6927,5735
6928,5736
6929,5737
6930,5738
6931,5739
6932,5740
6933,5741
6934,5742
6935,5743
6936,5744
6937,5745
6938,5746
6939,5747
6940,5748
6941,5749
6942,5750
6943,5751
6944,5752
6945,5753
6946,5754
6947,5755
6948,5756
6949,5757
6950,5758
6951,5759
6952,5760
6953,5761
6954,5762
6955,5763
6956,5764
6957,5765
6958,5766
6959,5767
6960,5768
6961,5769
6962,5770
6963,5771
6964,5772
6965,5773
6966,5774
6967,5775
6968,5776
6969,5777
6970,5778
6971,5779
6972,5780
6973,5781
6974,5782
6975,5783
6976,5784
6977,5785
6978,5786
6979,5787
6980,5788
6981,5789
6982,5790
6983,5791
6984,5792
6985,5793
6986,5794
6987,5795
6988,5796
6989,5797
6990,5798
6991,5799
6992,5800
6993,5801
6994,5802
6995,5803
6996,5804
6997,5805
6998,5806
6999,5807
7000,5808
7001,5809
7002,5810
7003,5811
7004,5812
7005,5813
7006,5814
7007,5815
7008,5816
7009,5817
7010,5818
7011,5819
7012,5820
7013,5821
7014,5822
7015,5823
7016,5824
7017,5825
7018,5826
7019,5827
7020,5828
7021,5829
7022,5830
7023,5831
7024,5832
7025,5833
7026,5834
7027,5835
7028,5836
7029,5837
7030,5838
7031,5839
7032,5840
7033,5841
7034,5842
7035,5843
7036,5844
7037,5845
7038,5846
7039,5847
7040,5848
7041,5849
7042,5850
7043,5851
7044,5852
7045,5853
7046,5854
7047,5855
7048,5856
7049,5857
7050,5858
7051,5859
7052,5860
7053,5861
7054,5862
7055,5863
7056,5864
7057,5865
7058,5866
7059,5867
7060,5868
7061,5869
7062,5870
7063,5871
7064,5872
7065,5873
7066,5874
7067,5875
7068,5876
7069,5877
7070,5878
7071,5879
7072,5880
7073,5881
7074,5882
7075,5883
7076,5884
7077,5885
7078,5886
7079,5887
7080,5888
7081,5889
7082,5890
7083,5891
7084,5892
7085,5893
7086,5894
7087,5895
7088,5896
7089,5897
7090,5898
7091,5899
7092,5900
7093,5901
7094,5902
7095,5903
7096,5904
7097,5905
7098,5906
7099,5907
7100,5908
7101,5909
7102,5910
7103,5911
7104,5912
7105,5913
7106,5914
7107,5915
7108,5916
7109,5917
7110,5918
7111,5919
7112,5920
7113,5921
7114,5922
7115,5923
7116,5924
7117,5925
7118,5926
7119,5927
7120,5928
7121,5929
7122,5930
7123,5931
7124,5932
7125,5933
7126,5934
7127,5935
7128,5936
7129,5937
7130,5938
7131,5939
7132,5940
7133,5941
7134,5942
7135,5943
7136,5944
7137,5945
7138,5946
7139,5947
7140,5948
7141,5949
7142,5950
7143,5951
7144,5952
7145,5953
7146,5954
7147,5955
7148,5956
7149,5957
7150,5958
7151,5959
7152,5960
7153,5961
7154,5962
7155,5963
7156,5964
7157,5965
7158,5966
7159,5967
7160,5968
7161,5969
7162,5970
7163,5971
7164,5972
7165,5973
7166,5974
7167,5975
7168,5976
7169,5977
7170,5978
7171,5979
7172,5980
7173,5981
7174,5982
7175,5983
7176,5984
7177,5985
7178,5986
7179,5987
7180,5988
7181,5989
7182,5990
7183,5991
7184,5992
7185,5993
7186,5994
7187,5995
7188,5996
7189,5997
7190,5998
7191,5999
7192,6000
7193,6001
7194,6002
7195,6003
7196,6004
7197,6005
7198,6006
7199,6007
7200,6008
7201,6009
7202,6010
7203,6011
7204,6012
7205,6013
7206,6014
7207,6015
7208,6016
7209,6017
7210,6018
7211,6019
7212,6020
7213,6021
7214,6022
7215,6023
7216,6024
7217,6025
7218,6026
7219,6027
7220,6028
7221,6029
7222,6030
7223,6031
7224,6032
7225,6033
7226,6034
7227,6035
7228,6036
7229,6037
7230,6038
7231,6039
7232,6040
7233,6041
7234,6042
7235,6043
7236,6044
7237,6045
7238,6046
7239,6047
7240,6048
7241,6049
7242,6050
7243,6051
7244,6052
7245,6053
7246,6054
7247,6055
7248,6056
7249,6057
7250,6058
7251,6059
7252,6060
7253,6061
7254,6062
7255,6063
7256,6064
7257,6065
7258,6066
7259,6067
7260,6068
7261,6069
7262,6070
7263,6071
7264,6072
7265,6073
7266,6074
7267,6075
7268,6076
7269,6077
7270,6078
7271,6079
7272,6080
7273,6081
7274,6082
7275,6083
7276,6084
7277,6085
7278,6086
7279,6087
7280,6088
7281,6089
7282,6090
7283,6091
7284,6092
7285,6093
7286,6094
7287,6095
7288,6096
7289,6097
7290,6098
7291,6099
7292,6100
7293,6101
7294,6102
7295,6103
7296,6104
7297,6105
7298,6106
7299,6107
7300,6108
7301,6109
7302,6110
7303,6111
7304,6112
7305,6113
7306,6114
7307,6115
7308,6116
7309,6117
7310,6118
7311,6119
7312,6120
7313,6121
7314,6122
7315,6123
7316,6124
7317,6125
7318,6126
7319,6127
7320,6128
7321,6129
7322,6130
7323,6131
7324,6132
7325,6133
7326,6134
7327,6135
7328,6136
7329,6137
7330,6138
7331,6139
7332,6140
7333,6141
7334,6142
7335,6143
7336,6144
7337,6145
7338,6146
7339,6147
7340,6148
7341,6149
7342,6150
7343,6151
7344,6152
7345,6153
7346,6154
7347,6155
7348,6156
7349,6157
7350,6158
7351,6159
7352,6160
7353,6161
7354,6162
7355,6163
7356,6164
7357,6165
7358,6166
7359,6167
7360,6168
7361,6169
7362,6170
7363,6171
7364,6172
7365,6173
7366,6174
7367,6175
7368,6176
7369,6177
7370,6178
7371,6179
7372,6180
7373,6181
7374,6182
7375,6183
7376,6184
7377,6185
7378,6186
7379,6187
7380,6188
7381,6189
7382,6190
7383,6191
7384,6192
7385,6193
7386,6194
7387,6195
7388,6196
7389,6197
7390,6198
7391,6199
7392,6200
7393,6201
7394,6202
7398,6203
7404,6204
7405,6205
7406,6206
7407,6207
7408,6208
7409,6209
7410,6210
7411,6211
7412,6212
7413,6213
7414,6214
7415,6215
7416,6216
7417,6217
7418,6218
7419,6219
7420,6220
7421,6221
7422,6222
7423,6223
7424,6224
7425,6225
7426,6226
7427,6227
7428,6228
7429,6229
7430,6230
7431,6231
7432,6232
7433,6233
7434,6234
7442,6235
7445,6236
7446,6237
7448,6238
7454,6239
7455,6240
7457,6241
7458,6242
7460,6243
7463,6244
7466,6245
7469,6246
7474,6247
7475,6248
7481,6249
7482,6250
7483,6251
7488,6252
7490,6253
7493,6254
7496,6255
7497,6256
7498,6257
7507,6258
7509,6259
7510,6260
7511,6261
7512,6262
7520,6263
7521,6264
7522,6265
7524,6266
7526,6267
7527,6268
7529,6269
7530,6270
7531,6271
7533,6272
7534,6273
7535,6274
7536,6275
7537,6276
7539,6277
7541,6278
7542,6279
7543,6280
7544,6281
7545,6282
7546,6283
7547,6284
7548,6285
7549,6286
7550,6287
7551,6288
7552,6289
7553,6290
7554,6291
7555,6292
7556,6293
7557,6294
7558,6295
7559,6296
7560,6297
7561,6298
7562,6299
7565,6300
7566,6301
7567,6302
7571,6303
7572,6304
7573,6305
7574,6306
7575,6307
7578,6308
7579,6309
7583,6310
7590,6311
7591,6312
7592,6313
7593,6314
7594,6315
7595,6316
7599,6317
7607,6318
7620,6319
7628,6320
7635,6321
7636,6322
7637,6323
7638,6324
7639,6325
7640,6326
7641,6327
7642,6328
7643,6329
7644,6330
7645,6331
7646,6332
7647,6333
7648,6334
7650,6335
7670,6336
7671,6337
7672,6338
7673,6339
7674,6340
7675,6341
7676,6342
7677,6343
7678,6344
7679,6345
7680,6346
7681,6347
7701,6348
7703,6349
7704,6350
7714,6351
7735,6352
7736,6353
7738,6354
7739,6355
7740,6356
7741,6357
7742,6358
7743,6359
7744,6360
7745,6361
7746,6362
7747,6363
7748,6364
7749,6365
7750,6366
7751,6367
7752,6368
7753,6369
7754,6370
7755,6371
7756,6372
7757,6373
7758,6374
7759,6375
7760,6376
7761,6377
7762,6378
7785,6379
7786,6380
7788,6381
7789,6382
7791,6383
7792,6384
7793,6385
7794,6386
7795,6387
7796,6388
7797,6389
7798,6390
7799,6391
7800,6392
7801,6393
7802,6394
7803,6395
7804,6396
7805,6397
7806,6398
7807,6399
7808,6400
7809,6401
7810,6402
7811,6403
7812,6404
7813,6405
7814,6406
7815,6407
7816,6408
7817,6409
7818,6410
7819,6411
7820,6412
7821,6413
7822,6414
7823,6415
7824,6416
7828,6417
7829,6418
7830,6419
7833,6420
7834,6421
7835,6422
7836,6423
7837,6424
7838,6425
7839,6426
7840,6427
7843,6428
7846,6429
7852,6430
7855,6431
7856,6432
7857,6433
7858,6434
7859,6435
7860,6436
7862,6437
7863,6438
7864,6439
7865,6440
7866,6441
7867,6442
7868,6443
7869,6444
7870,6445
7871,6446
7872,6447
7873,6448
7874,6449
7882,6450
7890,6451
7892,6452
7897,6453
7898,6454
7899,6455
7900,6456
7901,6457
7902,6458
7906,6459
7907,6460
7908,6461
7909,6462
7910,6463
7911,6464
7912,6465
7913,6466
7914,6467
7915,6468
7916,6469
7917,6470
7918,6471
7919,6472
7920,6473
7921,6474
7922,6475
7923,6476
7924,6477
7925,6478
7926,6479
7927,6480
7928,6481
7929,6482
7930,6483
7931,6484
7932,6485
7933,6486
7934,6487
7935,6488
7936,6489
7937,6490
7938,6491
7939,6492
7942,6493
7943,6494
7958,6495
7959,6496
7960,6497
7961,6498
7962,6499
7963,6500
7965,6501
7966,6502
7972,6503
7973,6504
7984,6505
7990,6506
7993,6507
7996,6508
7997,6509
8003,6510
8004,6511
8005,6512
8006,6513
8009,6514
8010,6515
8012,6516
8013,6517
8014,6518
8017,6519
8030,6520
8055,6521
8056,6522
8057,6523
8058,6524
8059,6525
8063,6526
8066,6527
8067,6528
8070,6529
8071,6530
8072,6531
8073,6532
8074,6533
8075,6534
8076,6535
8077,6536
8078,6537
8079,6538
8080,6539
8081,6540
8082,6541
8083,6542
8084,6543
8085,6544
8086,6545
8087,6546
8088,6547
8089,6548
8090,6549
8091,6550
8092,6551
8093,6552
8100,6553
8115,6554
8119,6555
8120,6556
8122,6557
8132,6558
8134,6559
8136,6560
8137,6561
8138,6562
8139,6563
8140,6564
8141,6565
8142,6566
8143,6567
8144,6568
8145,6569
8146,6570
8147,6571
8148,6572
8149,6573
8150,6574
8151,6575
8152,6576
8153,6577
8154,6578
8155,6579
8156,6580
8157,6581
8160,6582
8165,6583
8166,6584
8167,6585
8170,6586
8171,6587
8173,6588
8177,6589
8179,6590
8180,6591
8181,6592
8182,6593
8183,6594
8184,6595
8185,6596
8186,6597
8187,6598
8188,6599
8189,6600
8190,6601
8193,6602
8194,6603
8196,6604
8197,6605
8198,6606
8199,6607
8200,6608
8201,6609
8206,6610
8213,6611
8214,6612
8215,6613
8216,6614
8217,6615
8218,6616
8219,6617
8220,6618
8221,6619
8222,6620
8223,6621
8224,6622
8225,6623
8226,6624
8227,6625
8228,6626
8229,6627
8230,6628
8231,6629
8232,6630
8233,6631
8234,6632
8235,6633
8236,6634
8237,6635
8238,6636
8239,6637
8240,6638
8241,6639
8242,6640
8243,6641
8244,6642
8245,6643
8246,6644
8247,6645
8248,6646
8249,6647
8250,6648
8251,6649
8252,6650
8253,6651
8254,6652
8255,6653
8256,6654
8257,6655
8258,6656
8259,6657
8260,6658
8261,6659
8262,6660
8263,6661
8264,6662
8265,6663
8266,6664
8267,6665
8268,6666
8269,6667
8270,6668
8271,6669
8272,6670
8273,6671
8274,6672
8275,6673
8276,6674
8277,6675
8278,6676
8279,6677
8280,6678
8281,6679
8282,6680
8283,6681
8284,6682
8285,6683
8286,6684
8287,6685
8288,6686
8289,6687
8290,6688
8291,6689
8292,6690
8293,6691
8294,6692
8295,6693
8296,6694
8297,6695
8298,6696
8299,6697
8300,6698
8301,6699
8302,6700
8303,6701
8304,6702
8305,6703
8306,6704
8307,6705
8308,6706
8309,6707
8310,6708
8311,6709
8312,6710
8313,6711
8314,6712
8315,6713
8316,6714
8317,6715
8318,6716
8319,6717
8320,6718
8321,6719
8322,6720
8323,6721
8324,6722
8325,6723
8326,6724
8327,6725
8328,6726
8329,6727
8330,6728
8331,6729
8332,6730
8333,6731
8334,6732
8335,6733
8336,6734
8337,6735
8338,6736
8339,6737
8340,6738
8341,6739
8342,6740
8343,6741
8344,6742
8345,6743
8346,6744
8347,6745
8348,6746
8349,6747
8350,6748
8351,6749
8352,6750
8353,6751
8354,6752
8355,6753
8356,6754
8357,6755
8358,6756
8359,6757
8360,6758
8361,6759
8362,6760
8363,6761
8364,6762
8365,6763
8366,6764
8367,6765
8368,6766
8369,6767
8370,6768
8371,6769
8372,6770
8373,6771
8374,6772
8375,6773
8376,6774
8377,6775
8378,6776
8379,6777
8380,6778
8381,6779
8382,6780
8383,6781
8385,6782
8386,6783
8387,6784
8388,6785
8389,6786
8390,6787
8391,6788
8392,6789
8393,6790
8394,6791
8395,6792
8396,6793
8397,6794
8398,6795
8399,6796
8400,6797
8401,6798
8402,6799
8403,6800
8404,6801
8405,6802
8406,6803
8407,6804
8408,6805
8409,6806
8410,6807
8411,6808
8412,6809
8413,6810
8414,6811
8415,6812
8416,6813
8417,6814
8420,6815
8423,6816
8426,6817
8427,6818
8428,6819
8431,6820
8432,6821
8434,6822
8437,6823
8439,6824
8441,6825
8447,6826
8454,6827
8456,6828
8457,6829
8461,6830
8462,6831
8464,6832
8466,6833
8472,6834
8473,6835
8474,6836
8475,6837
8476,6838
8477,6839
8478,6840
8479,6841
8480,6842
8481,6843
8482,6844
8483,6845
8484,6846
8485,6847
8486,6848
8487,6849
8488,6850
8489,6851
8490,6852
8491,6853
8492,6854
8493,6855
8494,6856
8495,6857
8496,6858
8497,6859
8498,6860
8499,6861
8500,6862
8501,6863
8502,6864
8503,6865
8504,6866
8505,6867
8514,6868
8515,6869
8517,6870
8518,6871
8519,6872
8522,6873
8525,6874
8531,6875
8532,6876
8533,6877
8534,6878
8535,6879
8536,6880
8537,6881
8538,6882
8554,6883
8559,6884
8564,6885
8576,6886
8578,6887
8590,6888
8598,6889
8609,6890
8620,6891
8623,6892
8624,6893
8625,6894
8631,6895
8650,6896
8656,6897
8657,6898
8659,6899
8668,6900
8672,6901
8681,6902
8683,6903
8688,6904
8689,6905
8690,6906
8693,6907
8698,6908
8703,6909
8705,6910
8706,6911
8709,6912
8710,6913
8711,6914
8712,6915
8713,6916
8714,6917
8715,6918
8716,6919
8717,6920
8729,6921
8730,6922
8732,6923
8737,6924
8738,6925
8741,6926
8748,6927
8749,6928
8750,6929
8752,6930
8753,6931
8755,6932
8757,6933
8758,6934
8759,6935
8760,6936
8761,6937
8762,6938
8763,6939
8764,6940
8765,6941
8766,6942
8767,6943
8769,6944
8771,6945
8772,6946
8773,6947
8774,6948
8775,6949
8776,6950
8777,6951
8778,6952
8780,6953
8781,6954
8785,6955
8787,6956
8788,6957
8789,6958
8791,6959
8792,6960
8793,6961
8795,6962
8796,6963
8797,6964
8798,6965
8799,6966
8803,6967
8804,6968
8805,6969
8807,6970
8808,6971
8809,6972
8811,6973
8812,6974
8813,6975
8814,6976
8815,6977
8816,6978
8817,6979
8818,6980
8819,6981
8820,6982
8821,6983
8822,6984
8823,6985
8824,6986
8825,6987
8827,6988
8828,6989
8829,6990
8830,6991
8831,6992
8833,6993
8834,6994
8835,6995
8837,6996
8838,6997
8839,6998
8840,6999
8842,7000
8843,7001
8844,7002
8847,7003
8849,7004
8850,7005
8851,7006
8852,7007
8853,7008
8854,7009
8855,7010
8856,7011
8857,7012
8858,7013
8859,7014
8860,7015
8861,7016
8862,7017
8863,7018
8864,7019
8865,7020
8866,7021
8867,7022
8868,7023
8869,7024
8870,7025
8871,7026
8872,7027
8873,7028
8874,7029
8876,7030
8877,7031
8878,7032
8879,7033
8881,7034
8882,7035
8883,7036
8887,7037
8888,7038
8892,7039
8898,7040
8899,7041
8900,7042
8903,7043
8904,7044
8908,7045
8909,7046
8912,7047
8913,7048
8914,7049
8915,7050
8917,7051
8918,7052
8921,7053
8922,7054
8924,7055
8925,7056
8926,7057
8928,7058
8929,7059
8930,7060
8931,7061
8932,7062
8933,7063
8934,7064
8935,7065
8938,7066
8940,7067
8942,7068
8945,7069
8946,7070
8947,7071
8950,7072
8952,7073
8954,7074
8956,7075
8957,7076
8962,7077
8965,7078
8972,7079
8973,7080
8975,7081
8976,7082
8977,7083
8981,7084
8984,7085
8985,7086
8986,7087
8987,7088
8989,7089
8991,7090
8993,7091
8994,7092
8995,7093
8996,7094
8997,7095
8998,7096
8999,7097
9001,7098
9002,7099
9003,7100
9004,7101
9005,7102
9006,7103
9007,7104
9008,7105
9009,7106
9010,7107
9012,7108
9013,7109
9014,7110
9015,7111
9016,7112
9017,7113
9019,7114
9020,7115
9021,7116
9022,7117
9023,7118
9024,7119
9025,7120
9026,7121
9027,7122
9028,7123
9029,7124
9030,7125
9031,7126
9032,7127
9033,7128
9035,7129
9037,7130
9038,7131
9039,7132
9040,7133
9042,7134
9043,7135
9044,7136
9045,7137
9047,7138
9048,7139
9049,7140
9050,7141
9051,7142
9052,7143
9053,7144
9054,7145
9056,7146
9057,7147
9058,7148
9059,7149
9060,7150
9061,7151
9062,7152
9063,7153
9064,7154
9066,7155
9067,7156
9071,7157
9073,7158
9076,7159
9078,7160
9079,7161
9080,7162
9082,7163
9084,7164
9085,7165
9086,7166
9087,7167
9093,7168
9094,7169
9096,7170
9097,7171
9098,7172
9099,7173
9100,7174
9101,7175
9102,7176
9103,7177
9104,7178
9106,7179
9107,7180
9108,7181
9110,7182
9112,7183
9113,7184
9115,7185
9116,7186
9117,7187
9118,7188
9119,7189
9120,7190
9121,7191
9122,7192
9123,7193
9124,7194
9126,7195
9129,7196
9130,7197
9132,7198
9133,7199
9134,7200
9137,7201
9138,7202
9139,7203
9140,7204
9141,7205
9142,7206
9143,7207
9144,7208
9146,7209
9147,7210
9148,7211
9150,7212
9151,7213
9152,7214
9153,7215
9154,7216
9155,7217
9156,7218
9157,7219
9158,7220
9159,7221
9160,7222
9161,7223
9162,7224
9163,7225
9164,7226
9165,7227
9166,7228
9167,7229
9168,7230
9169,7231
9170,7232
9171,7233
9172,7234
9173,7235
9174,7236
9175,7237
9176,7238
9177,7239
9178,7240
9179,7241
9180,7242
9181,7243
9182,7244
9183,7245
9184,7246
9185,7247
9186,7248
9187,7249
9188,7250
9189,7251
9190,7252
9191,7253
9192,7254
9193,7255
9194,7256
9195,7257
9196,7258
9197,7259
9198,7260
9199,7261
9200,7262
9201,7263
9202,7264
9203,7265
9204,7266
9205,7267
9206,7268
9207,7269
9208,7270
9209,7271
9210,7272
9211,7273
9212,7274
9213,7275
9214,7276
9215,7277
9216,7278
9217,7279
9218,7280
9219,7281
9220,7282
9221,7283
9222,7284
9223,7285
9224,7286
9225,7287
9226,7288
9227,7289
9228,7290
9229,7291
9230,7292
9231,7293
9232,7294
9233,7295
9234,7296
9235,7297
9236,7298
9237,7299
9238,7300
9239,7301
9240,7302
9241,7303
9242,7304
9243,7305
9244,7306
9245,7307
9246,7308
9247,7309
9248,7310
9249,7311
9250,7312
9251,7313
9252,7314
9253,7315
