curve,point_idx,x,y,metric_mean,metric_std
roc,334,0.8370927318295739,0.9999848044962762,0.9955310375412646,0.0006120025395108748
roc,335,0.8395989974937343,0.9999859500952359,0.9955310375412646,0.0006120025395108748
roc,336,0.8421052631578947,0.9999870956941954,0.9955310375412646,0.0006120025395108748
roc,337,0.844611528822055,0.9999882412931551,0.9955310375412646,0.0006120025395108748
roc,338,0.8471177944862155,0.999988686502998,0.9955310375412646,0.0006120025395108748
roc,339,0.849624060150376,0.999988686502998,0.9955310375412646,0.0006120025395108748
roc,340,0.8521303258145363,0.9999891217240509,0.9955310375412646,0.0006120025395108748
roc,341,0.8546365914786966,0.9999896865662649,0.9955310375412646,0.0006120025395108748
roc,342,0.8571428571428571,0.9999902514084791,0.9955310375412646,0.0006120025395108748
roc,343,0.8596491228070176,0.9999908162506932,0.9955310375412646,0.0006120025395108748
roc,344,0.8621553884711779,0.9999913810929074,0.9955310375412646,0.0006120025395108748
roc,345,0.8646616541353382,0.9999919459351215,0.9955310375412646,0.0006120025395108748
roc,346,0.8671679197994987,0.9999925107773358,0.9955310375412646,0.0006120025395108748
roc,347,0.8696741854636592,0.9999930756195499,0.9955310375412646,0.0006120025395108748
roc,348,0.8721804511278195,0.9999936404617641,0.9955310375412646,0.0006120025395108748
roc,349,0.8746867167919798,0.9999942053039781,0.9955310375412646,0.0006120025395108748
roc,350,0.8771929824561403,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,351,0.8796992481203008,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,352,0.8822055137844611,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,353,0.8847117794486214,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,354,0.8872180451127819,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,355,0.8897243107769424,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,356,0.8922305764411027,0.999994343251499,0.9955310375412646,0.0006120025395108748
roc,357,0.894736842105263,0.9999944572749844,0.9955310375412646,0.0006120025395108748
roc,358,0.8972431077694235,0.9999945893160213,0.9955310375412646,0.0006120025395108748
roc,359,0.899749373433584,0.9999947213570584,0.9955310375412646,0.0006120025395108748
roc,360,0.9022556390977443,0.9999948533980956,0.9955310375412646,0.0006120025395108748
roc,361,0.9047619047619047,0.9999949854391325,0.9955310375412646,0.0006120025395108748
roc,362,0.9072681704260651,0.9999951174801696,0.9955310375412646,0.0006120025395108748
roc,363,0.9097744360902256,0.9999952495212068,0.9955310375412646,0.0006120025395108748
roc,364,0.9122807017543859,0.9999953815622437,0.9955310375412646,0.0006120025395108748
roc,365,0.9147869674185463,0.9999955136032808,0.9955310375412646,0.0006120025395108748
roc,366,0.9172932330827067,0.999995645644318,0.9955310375412646,0.0006120025395108748
roc,367,0.9197994987468672,0.9999957776853551,0.9955310375412646,0.0006120025395108748
roc,368,0.9223057644110275,0.999995909726392,0.9955310375412646,0.0006120025395108748
roc,369,0.9248120300751879,0.9999960417674292,0.9955310375412646,0.0006120025395108748
roc,370,0.9273182957393483,0.9999961738084663,0.9955310375412646,0.0006120025395108748
roc,371,0.9298245614035088,0.9999963058495034,0.9955310375412646,0.0006120025395108748
roc,372,0.9323308270676691,0.9999964378905404,0.9955310375412646,0.0006120025395108748
roc,373,0.9348370927318295,0.9999965699315775,0.9955310375412646,0.0006120025395108748
roc,374,0.9373433583959899,0.9999967019726146,0.9955310375412646,0.0006120025395108748
roc,375,0.9398496240601504,0.9999968340136516,0.9955310375412646,0.0006120025395108748
roc,376,0.9423558897243107,0.9999969660546887,0.9955310375412646,0.0006120025395108748
roc,377,0.9448621553884711,0.9999970980957258,0.9955310375412646,0.0006120025395108748
roc,378,0.9473684210526315,0.9999972301367629,0.9955310375412646,0.0006120025395108748
roc,379,0.949874686716792,0.9999973621777999,0.9955310375412646,0.0006120025395108748
roc,380,0.9523809523809523,0.999997494218837,0.9955310375412646,0.0006120025395108748
roc,381,0.9548872180451127,0.9999976262598741,0.9955310375412646,0.0006120025395108748
roc,382,0.9573934837092731,0.9999977583009112,0.9955310375412646,0.0006120025395108748
roc,383,0.9598997493734336,0.9999978903419482,0.9955310375412646,0.0006120025395108748
roc,384,0.9624060150375939,0.9999980223829853,0.9955310375412646,0.0006120025395108748
roc,385,0.9649122807017543,0.9999981544240224,0.9955310375412646,0.0006120025395108748
roc,386,0.9674185463659147,0.9999982864650594,0.9955310375412646,0.0006120025395108748
roc,387,0.9699248120300752,0.9999984185060965,0.9955310375412646,0.0006120025395108748
roc,388,0.9724310776942355,0.9999985505471336,0.9955310375412646,0.0006120025395108748
roc,389,0.9749373433583959,0.9999986825881708,0.9955310375412646,0.0006120025395108748
roc,390,0.9774436090225563,0.9999988146292077,0.9955310375412646,0.0006120025395108748
roc,391,0.9799498746867168,0.9999989466702448,0.9955310375412646,0.0006120025395108748
roc,392,0.9824561403508771,0.999999078711282,0.9955310375412646,0.0006120025395108748
roc,393,0.9849624060150375,0.9999992107523191,0.9955310375412646,0.0006120025395108748
roc,394,0.9874686716791979,0.999999342793356,0.9955310375412646,0.0006120025395108748
roc,395,0.9899749373433584,0.9999994748343932,0.9955310375412646,0.0006120025395108748
roc,396,0.9924812030075187,0.9999996068754303,0.9955310375412646,0.0006120025395108748
roc,397,0.9949874686716791,0.9999997389164672,0.9955310375412646,0.0006120025395108748
roc,398,0.9974937343358395,0.9999998709575044,0.9955310375412646,0.0006120025395108748
roc,399,1.0,1.0,0.9955310375412646,0.0006120025395108748
pr,0,0.0,0.8,0.9937447532979806,0.0011314926562838161
pr,1,0.002506265664160401,0.800000028389156,0.9937447532979806,0.0011314926562838161
pr,2,0.005012531328320802,0.800000056778312,0.9937447532979806,0.0011314926562838161
pr,3,0.007518796992481203,0.8000000851674679,0.9937447532979806,0.0011314926562838161
pr,4,0.010025062656641603,0.800000113556624,0.9937447532979806,0.0011314926562838161
pr,5,0.012531328320802004,0.80000014194578,0.9937447532979806,0.0011314926562838161
pr,6,0.015037593984962405,0.800000170334936,0.9937447532979806,0.0011314926562838161
pr,7,0.017543859649122806,0.8000001987240919,0.9937447532979806,0.0011314926562838161
pr,8,0.020050125313283207,0.800000227113248,0.9937447532979806,0.0011314926562838161
pr,9,0.022556390977443608,0.800000255502404,0.9937447532979806,0.0011314926562838161
pr,10,0.02506265664160401,0.8000002838915599,0.9937447532979806,0.0011314926562838161
pr,11,0.02756892230576441,0.800000312280716,0.9937447532979806,0.0011314926562838161
pr,12,0.03007518796992481,0.800000340669872,0.9937447532979806,0.0011314926562838161
pr,13,0.03258145363408521,0.8000003690590279,0.9937447532979806,0.0011314926562838161
pr,14,0.03508771929824561,0.8000003974481839,0.9937447532979806,0.0011314926562838161
pr,15,0.03759398496240601,0.80000042583734,0.9937447532979806,0.0011314926562838161
pr,16,0.040100250626566414,0.8000004542264959,0.9937447532979806,0.0011314926562838161
pr,17,0.042606516290726815,0.8000004826156519,0.9937447532979806,0.0011314926562838161
pr,18,0.045112781954887216,0.8000005110048078,0.9937447532979806,0.0011314926562838161
pr,19,0.047619047619047616,0.8000005393939638,0.9937447532979806,0.0011314926562838161
pr,20,0.05012531328320802,0.8000005677831199,0.9937447532979806,0.0011314926562838161
pr,21,0.05263157894736842,0.800000596172276,0.9937447532979806,0.0011314926562838161
pr,22,0.05513784461152882,0.800000624561432,0.9937447532979806,0.0011314926562838161
pr,23,0.05764411027568922,0.8000006529505879,0.9937447532979806,0.0011314926562838161
pr,24,0.06015037593984962,0.8000006813397439,0.9937447532979806,0.0011314926562838161
pr,25,0.06265664160401002,0.8000007097288998,0.9937447532979806,0.0011314926562838161
pr,26,0.06516290726817042,0.8000007381180559,0.9937447532979806,0.0011314926562838161
pr,27,0.06766917293233082,0.8000007665072119,0.9937447532979806,0.0011314926562838161
pr,28,0.07017543859649122,0.8000007948963679,0.9937447532979806,0.0011314926562838161
pr,29,0.07268170426065163,0.8000008232855238,0.9937447532979806,0.0011314926562838161
pr,30,0.07518796992481203,0.8000008516746799,0.9937447532979806,0.0011314926562838161
pr,31,0.07769423558897243,0.8000008800638359,0.9937447532979806,0.0011314926562838161
pr,32,0.08020050125313283,0.8000009084529918,0.9937447532979806,0.0011314926562838161
pr,33,0.08270676691729323,0.8000009368421479,0.9937447532979806,0.0011314926562838161
pr,34,0.08521303258145363,0.8000009652313039,0.9937447532979806,0.0011314926562838161
pr,35,0.08771929824561403,0.8000009936204598,0.9937447532979806,0.0011314926562838161
pr,36,0.09022556390977443,0.8000010220096158,0.9937447532979806,0.0011314926562838161
pr,37,0.09273182957393483,0.8000010503987719,0.9937447532979806,0.0011314926562838161
pr,38,0.09523809523809523,0.8000010787879278,0.9937447532979806,0.0011314926562838161
pr,39,0.09774436090225563,0.8000011071770838,0.9937447532979806,0.0011314926562838161
pr,40,0.10025062656641603,0.8000011355662398,0.9937447532979806,0.0011314926562838161
pr,41,0.10275689223057644,0.8000011639553957,0.9937447532979806,0.0011314926562838161
pr,42,0.10526315789473684,0.8000011923445518,0.9937447532979806,0.0011314926562838161
pr,43,0.10776942355889724,0.8000012207337079,0.9937447532979806,0.0011314926562838161
pr,44,0.11027568922305764,0.8000012491228639,0.9937447532979806,0.0011314926562838161
pr,45,0.11278195488721804,0.8000012775120198,0.9937447532979806,0.0011314926562838161
pr,46,0.11528822055137844,0.8000013059011758,0.9937447532979806,0.0011314926562838161
pr,47,0.11779448621553884,0.8000013342903317,0.9937447532979806,0.0011314926562838161
pr,48,0.12030075187969924,0.8000013626794878,0.9937447532979806,0.0011314926562838161
pr,49,0.12280701754385964,0.8000013910686438,0.9937447532979806,0.0011314926562838161
pr,50,0.12531328320802004,0.8000014194577998,0.9937447532979806,0.0011314926562838161
pr,51,0.12781954887218044,0.8000014478469557,0.9937447532979806,0.0011314926562838161
pr,52,0.13032581453634084,0.8000014762361118,0.9937447532979806,0.0011314926562838161
pr,53,0.13283208020050125,0.8000015046252678,0.9937447532979806,0.0011314926562838161
pr,54,0.13533834586466165,0.8000015330144237,0.9937447532979806,0.0011314926562838161
pr,55,0.13784461152882205,0.8000015614035798,0.9937447532979806,0.0011314926562838161
pr,56,0.14035087719298245,0.8000015897927357,0.9937447532979806,0.0011314926562838161
pr,57,0.14285714285714285,0.8000016181818917,0.9937447532979806,0.0011314926562838161
pr,58,0.14536340852130325,0.8000016465710477,0.9937447532979806,0.0011314926562838161
pr,59,0.14786967418546365,0.8000016749602038,0.9937447532979806,0.0011314926562838161
pr,60,0.15037593984962405,0.8000017033493597,0.9937447532979806,0.0011314926562838161
pr,61,0.15288220551378445,0.8000017317385157,0.9937447532979806,0.0011314926562838161
pr,62,0.15538847117794485,0.8000017601276717,0.9937447532979806,0.0011314926562838161
pr,63,0.15789473684210525,0.8000017885168276,0.9937447532979806,0.0011314926562838161
pr,64,0.16040100250626566,0.8000018169059837,0.9937447532979806,0.0011314926562838161
pr,65,0.16290726817042606,0.8000018452951398,0.9937447532979806,0.0011314926562838161
pr,66,0.16541353383458646,0.8000018736842958,0.9937447532979806,0.0011314926562838161
pr,67,0.16791979949874686,0.8000019020734517,0.9937447532979806,0.0011314926562838161
pr,68,0.17042606516290726,0.8000019304626077,0.9937447532979806,0.0011314926562838161
pr,69,0.17293233082706766,0.8000019588517636,0.9937447532979806,0.0011314926562838161
pr,70,0.17543859649122806,0.8000019872409198,0.9937447532979806,0.0011314926562838161
pr,71,0.17794486215538846,0.8000020156300757,0.9937447532979806,0.0011314926562838161
pr,72,0.18045112781954886,0.8000020440192316,0.9937447532979806,0.0011314926562838161
pr,73,0.18295739348370926,0.8000020724083876,0.9937447532979806,0.0011314926562838161
pr,74,0.18546365914786966,0.8000021007975437,0.9937447532979806,0.0011314926562838161
pr,75,0.18796992481203006,0.8000021291866997,0.9937447532979806,0.0011314926562838161
pr,76,0.19047619047619047,0.8000021575758556,0.9937447532979806,0.0011314926562838161
pr,77,0.19298245614035087,0.8000021859650117,0.9937447532979806,0.0011314926562838161
pr,78,0.19548872180451127,0.8000022143541676,0.9937447532979806,0.0011314926562838161
pr,79,0.19799498746867167,0.8000022427433237,0.9937447532979806,0.0011314926562838161
pr,80,0.20050125313283207,0.8000022711324796,0.9937447532979806,0.0011314926562838161
pr,81,0.20300751879699247,0.8000022995216357,0.9937447532979806,0.0011314926562838161
pr,82,0.20551378446115287,0.8000023279107916,0.9937447532979806,0.0011314926562838161
pr,83,0.20802005012531327,0.8000023562999476,0.9937447532979806,0.0011314926562838161
pr,84,0.21052631578947367,0.8000023846891036,0.9937447532979806,0.0011314926562838161
pr,85,0.21303258145363407,0.8000024130782595,0.9937447532979806,0.0011314926562838161
pr,86,0.21553884711779447,0.8000024414674156,0.9937447532979806,0.0011314926562838161
pr,87,0.21804511278195488,0.8000024698565715,0.9937447532979806,0.0011314926562838161
pr,88,0.22055137844611528,0.8000024982457277,0.9937447532979806,0.0011314926562838161
pr,89,0.22305764411027568,0.8000025266348836,0.9937447532979806,0.0011314926562838161
pr,90,0.22556390977443608,0.8000025550240396,0.9937447532979806,0.0011314926562838161
pr,91,0.22807017543859648,0.8000025834131955,0.9937447532979806,0.0011314926562838161
pr,92,0.23057644110275688,0.8000026118023517,0.9937447532979806,0.0011314926562838161
pr,93,0.23308270676691728,0.8000026401915076,0.9937447532979806,0.0011314926562838161
pr,94,0.23558897243107768,0.8000026685806635,0.9937447532979806,0.0011314926562838161
pr,95,0.23809523809523808,0.8000026969698195,0.9937447532979806,0.0011314926562838161
pr,96,0.24060150375939848,0.8000027253589757,0.9937447532979806,0.0011314926562838161
pr,97,0.24310776942355888,0.8000027537481316,0.9937447532979806,0.0011314926562838161
pr,98,0.24561403508771928,0.8000027821372875,0.9937447532979806,0.0011314926562838161
pr,99,0.24812030075187969,0.8000028105264436,0.9937447532979806,0.0011314926562838161
pr,100,0.2506265664160401,0.8000028389155995,0.9937447532979806,0.0011314926562838161
pr,101,0.2531328320802005,0.8000028673047556,0.9937447532979806,0.0011314926562838161
pr,102,0.2556390977443609,0.8000028956939115,0.9937447532979806,0.0011314926562838161
pr,103,0.2581453634085213,0.8000029240830674,0.9937447532979806,0.0011314926562838161
pr,104,0.2606516290726817,0.8000029524722235,0.9937447532979806,0.0011314926562838161
pr,105,0.2631578947368421,0.8000029808613796,0.9937447532979806,0.0011314926562838161
pr,106,0.2656641604010025,0.8000030092505355,0.9937447532979806,0.0011314926562838161
pr,107,0.2681704260651629,0.8000030376396914,0.9937447532979806,0.0011314926562838161
pr,108,0.2706766917293233,0.8000030660288475,0.9937447532979806,0.0011314926562838161
pr,109,0.2731829573934837,0.8000030944180034,0.9937447532979806,0.0011314926562838161
pr,110,0.2756892230576441,0.8000031228071596,0.9937447532979806,0.0011314926562838161
pr,111,0.2781954887218045,0.8000031511963155,0.9937447532979806,0.0011314926562838161
pr,112,0.2807017543859649,0.8000031795854715,0.9937447532979806,0.0011314926562838161
pr,113,0.2832080200501253,0.8000032079746274,0.9937447532979806,0.0011314926562838161
pr,114,0.2857142857142857,0.8000032363637836,0.9937447532979806,0.0011314926562838161
pr,115,0.2882205513784461,0.8000032647529395,0.9937447532979806,0.0011314926562838161
pr,116,0.2907268170426065,0.8000032931420954,0.9937447532979806,0.0011314926562838161
pr,117,0.2932330827067669,0.8000033215312514,0.9937447532979806,0.0011314926562838161
pr,118,0.2957393483709273,0.8000033499204076,0.9937447532979806,0.0011314926562838161
pr,119,0.2982456140350877,0.8000033783095635,0.9937447532979806,0.0011314926562838161
pr,120,0.3007518796992481,0.8000034066987194,0.9937447532979806,0.0011314926562838161
pr,121,0.3032581453634085,0.8000034350878755,0.9937447532979806,0.0011314926562838161
pr,122,0.3057644110275689,0.8000034634770314,0.9937447532979806,0.0011314926562838161
pr,123,0.3082706766917293,0.8000034918661875,0.9937447532979806,0.0011314926562838161
pr,124,0.3107769423558897,0.8000035202553434,0.9937447532979806,0.0011314926562838161
pr,125,0.3132832080200501,0.8000035486444993,0.9937447532979806,0.0011314926562838161
pr,126,0.3157894736842105,0.8000035770336554,0.9937447532979806,0.0011314926562838161
pr,127,0.3182957393483709,0.8000036054228115,0.9937447532979806,0.0011314926562838161
pr,128,0.3208020050125313,0.8000036338119674,0.9937447532979806,0.0011314926562838161
pr,129,0.3233082706766917,0.8000036622011233,0.9937447532979806,0.0011314926562838161
pr,130,0.3258145363408521,0.8000036905902794,0.9937447532979806,0.0011314926562838161
pr,131,0.3283208020050125,0.8000037189794353,0.9937447532979806,0.0011314926562838161
pr,132,0.3308270676691729,0.8000037473685915,0.9937447532979806,0.0011314926562838161
pr,133,0.3333333333333333,0.8000037757577474,0.9937447532979806,0.0011314926562838161
pr,134,0.3358395989974937,0.8000038041469034,0.9937447532979806,0.0011314926562838161
pr,135,0.3383458646616541,0.8000038325360593,0.9937447532979806,0.0011314926562838161
pr,136,0.3408521303258145,0.8000038609252155,0.9937447532979806,0.0011314926562838161
pr,137,0.3433583959899749,0.8000038893143714,0.9937447532979806,0.0011314926562838161
pr,138,0.3458646616541353,0.8000039177035273,0.9937447532979806,0.0011314926562838161
pr,139,0.3483709273182957,0.8000039460926833,0.9937447532979806,0.0011314926562838161
pr,140,0.3508771929824561,0.8000039744818392,0.9937447532979806,0.0011314926562838161
pr,141,0.3533834586466165,0.8000040028709954,0.9937447532979806,0.0011314926562838161
pr,142,0.3558897243107769,0.8000040312601513,0.9937447532979806,0.0011314926562838161
pr,143,0.3583959899749373,0.8000040596493074,0.9937447532979806,0.0011314926562838161
pr,144,0.3609022556390977,0.8000040880384633,0.9937447532979806,0.0011314926562838161
pr,145,0.3634085213032581,0.8000041164276194,0.9937447532979806,0.0011314926562838161
pr,146,0.3659147869674185,0.8000041448167753,0.9937447532979806,0.0011314926562838161
pr,147,0.3684210526315789,0.8000041732059312,0.9937447532979806,0.0011314926562838161
pr,148,0.37092731829573933,0.8000042015950873,0.9937447532979806,0.0011314926562838161
pr,149,0.37343358395989973,0.8000042299842434,0.9937447532979806,0.0011314926562838161
pr,150,0.37593984962406013,0.8000042583733993,0.9937447532979806,0.0011314926562838161
pr,151,0.37844611528822053,0.8000042867625552,0.9937447532979806,0.0011314926562838161
pr,152,0.38095238095238093,0.8000043151517113,0.9937447532979806,0.0011314926562838161
pr,153,0.38345864661654133,0.8000043435408672,0.9937447532979806,0.0011314926562838161
pr,154,0.38596491228070173,0.8000043719300234,0.9937447532979806,0.0011314926562838161
pr,155,0.38847117794486213,0.8000044003191793,0.9937447532979806,0.0011314926562838161
pr,156,0.39097744360902253,0.8000044287083352,0.9937447532979806,0.0011314926562838161
pr,157,0.39348370927318294,0.8000044570974912,0.9937447532979806,0.0011314926562838161
pr,158,0.39598997493734334,0.8000044854866474,0.9937447532979806,0.0011314926562838161
pr,159,0.39849624060150374,0.8000045138758033,0.9937447532979806,0.0011314926562838161
pr,160,0.40100250626566414,0.8000045422649592,0.9937447532979806,0.0011314926562838161
pr,161,0.40350877192982454,0.8000045706541152,0.9937447532979806,0.0011314926562838161
pr,162,0.40601503759398494,0.8000045990432711,0.9937447532979806,0.0011314926562838161
pr,163,0.40852130325814534,0.8000046274324273,0.9937447532979806,0.0011314926562838161
pr,164,0.41102756892230574,0.8000046558215832,0.9937447532979806,0.0011314926562838161
pr,165,0.41353383458646614,0.8000046842107393,0.9937447532979806,0.0011314926562838161
pr,166,0.41604010025062654,0.8000047125998953,0.9937447532979806,0.0011314926562838161
pr,167,0.41854636591478694,0.8000047409890513,0.9937447532979806,0.0011314926562838161
pr,168,0.42105263157894735,0.8000047693782072,0.9937447532979806,0.0011314926562838161
pr,169,0.42355889724310775,0.8000047977673631,0.9937447532979806,0.0011314926562838161
pr,170,0.42606516290726815,0.8000048261565192,0.9937447532979806,0.0011314926562838161
pr,171,0.42857142857142855,0.8000048545456753,0.9937447532979806,0.0011314926562838161
pr,172,0.43107769423558895,0.8000048829348312,0.9937447532979806,0.0011314926562838161
pr,173,0.43358395989974935,0.8000049113239871,0.9937447532979806,0.0011314926562838161
pr,174,0.43609022556390975,0.8000049397131432,0.9937447532979806,0.0011314926562838161
pr,175,0.43859649122807015,0.8000049681022992,0.9937447532979806,0.0011314926562838161
pr,176,0.44110275689223055,0.8000049964914553,0.9937447532979806,0.0011314926562838161
pr,177,0.44360902255639095,0.8000050248806112,0.9937447532979806,0.0011314926562838161
pr,178,0.44611528822055135,0.8000050532697671,0.9937447532979806,0.0011314926562838161
pr,179,0.44862155388471175,0.8000050816589231,0.9937447532979806,0.0011314926562838161
pr,180,0.45112781954887216,0.8000051100480793,0.9937447532979806,0.0011314926562838161
pr,181,0.45363408521303256,0.8000051384372352,0.9937447532979806,0.0011314926562838161
pr,182,0.45614035087719296,0.8000051668263911,0.9937447532979806,0.0011314926562838161
pr,183,0.45864661654135336,0.8000051952155471,0.9937447532979806,0.0011314926562838161
pr,184,0.46115288220551376,0.800005223604703,0.9937447532979806,0.0011314926562838161
pr,185,0.46365914786967416,0.8000052519938592,0.9937447532979806,0.0011314926562838161
pr,186,0.46616541353383456,0.8000052803830151,0.9937447532979806,0.0011314926562838161
pr,187,0.46867167919799496,0.8000053087721712,0.9937447532979806,0.0011314926562838161
pr,188,0.47117794486215536,0.8000053371613272,0.9937447532979806,0.0011314926562838161
pr,189,0.47368421052631576,0.8000053655504832,0.9937447532979806,0.0011314926562838161
pr,190,0.47619047619047616,0.8000053939396391,0.9937447532979806,0.0011314926562838161
pr,191,0.47869674185463656,0.800005422328795,0.9937447532979806,0.0011314926562838161
pr,192,0.48120300751879697,0.8000054507179511,0.9937447532979806,0.0011314926562838161
pr,193,0.48370927318295737,0.8000054791071071,0.9937447532979806,0.0011314926562838161
pr,194,0.48621553884711777,0.8000055074962631,0.9937447532979806,0.0011314926562838161
pr,195,0.48872180451127817,0.800005535885419,0.9937447532979806,0.0011314926562838161
pr,196,0.49122807017543857,0.8000055642745751,0.9937447532979806,0.0011314926562838161
pr,197,0.49373433583959897,0.8000055926637311,0.9937447532979806,0.0011314926562838161
pr,198,0.49624060150375937,0.8000056210528872,0.9937447532979806,0.0011314926562838161
pr,199,0.49874686716791977,0.8000056494420431,0.9937447532979806,0.0011314926562838161
pr,200,0.5012531328320802,1.0,0.9937447532979806,0.0011314926562838161
pr,201,0.5037593984962405,1.0,0.9937447532979806,0.0011314926562838161
pr,202,0.506265664160401,1.0,0.9937447532979806,0.0011314926562838161
pr,203,0.5087719298245614,1.0,0.9937447532979806,0.0011314926562838161
pr,204,0.5112781954887218,1.0,0.9937447532979806,0.0011314926562838161
pr,205,0.5137844611528821,1.0,0.9937447532979806,0.0011314926562838161
pr,206,0.5162907268170426,1.0,0.9937447532979806,0.0011314926562838161
pr,207,0.518796992481203,1.0,0.9937447532979806,0.0011314926562838161
pr,208,0.5213032581453634,1.0,0.9937447532979806,0.0011314926562838161
pr,209,0.5238095238095237,1.0,0.9937447532979806,0.0011314926562838161
pr,210,0.5263157894736842,1.0,0.9937447532979806,0.0011314926562838161
pr,211,0.5288220551378446,1.0,0.9937447532979806,0.0011314926562838161
pr,212,0.531328320802005,0.999994343251499,0.9937447532979806,0.0011314926562838161
pr,213,0.5338345864661653,0.999994343251499,0.9937447532979806,0.0011314926562838161
pr,214,0.5363408521303258,0.999994343251499,0.9937447532979806,0.0011314926562838161
pr,215,0.5388471177944862,0.999994343251499,0.9937447532979806,0.0011314926562838161
pr,216,0.5413533834586466,0.999988656586728,0.9937447532979806,0.0011314926562838161
pr,217,0.5438596491228069,0.9999829998382269,0.9937447532979806,0.0011314926562838161
pr,218,0.5463659147869674,0.9999829998382269,0.9937447532979806,0.0011314926562838161
pr,219,0.5488721804511278,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,220,0.5513784461152882,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,221,0.5538847117794485,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,222,0.556390977443609,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,223,0.5588972431077694,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,224,0.5614035087719298,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,225,0.5639097744360901,0.9999773131734558,0.9937447532979806,0.0011314926562838161
pr,226,0.5664160401002506,0.999971656424955,0.9937447532979806,0.0011314926562838161
pr,227,0.568922305764411,0.999971656424955,0.9937447532979806,0.0011314926562838161
pr,228,0.5714285714285714,0.9999659996764538,0.9937447532979806,0.0011314926562838161
pr,229,0.5739348370927317,0.9999659996764538,0.9937447532979806,0.0011314926562838161
pr,230,0.5764411027568922,0.9999659996764538,0.9937447532979806,0.0011314926562838161
pr,231,0.5789473684210527,0.9999659996764538,0.9937447532979806,0.0011314926562838161
pr,232,0.581453634085213,0.9999659996764538,0.9937447532979806,0.0011314926562838161
pr,233,0.5839598997493733,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,234,0.5864661654135338,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,235,0.5889724310776943,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,236,0.5914786967418546,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,237,0.593984962406015,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,238,0.5964912280701754,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,239,0.5989974937343359,0.9999603130116828,0.9937447532979806,0.0011314926562838161
pr,240,0.6015037593984962,0.9999546562631819,0.9937447532979806,0.0011314926562838161
pr,241,0.6040100250626566,0.999948976865198,0.9937447532979806,0.0011314926562838161
pr,242,0.606516290726817,0.999948976865198,0.9937447532979806,0.0011314926562838161
pr,243,0.6090225563909775,0.999948976865198,0.9937447532979806,0.0011314926562838161
pr,244,0.6115288220551378,0.999948976865198,0.9937447532979806,0.0011314926562838161
pr,245,0.6140350877192982,0.999948976865198,0.9937447532979806,0.0011314926562838161
pr,246,0.6165413533834586,0.9999433201166971,0.9937447532979806,0.0011314926562838161
pr,247,0.6190476190476191,0.9999433201166971,0.9937447532979806,0.0011314926562838161
pr,248,0.6215538847117794,0.9999433201166971,0.9937447532979806,0.0011314926562838161
pr,249,0.6240601503759398,0.9999433201166971,0.9937447532979806,0.0011314926562838161
pr,250,0.6265664160401002,0.9999433201166971,0.9937447532979806,0.0011314926562838161
pr,251,0.6290726817042607,0.9999376564800759,0.9937447532979806,0.0011314926562838161
pr,252,0.631578947368421,0.9999376564800759,0.9937447532979806,0.0011314926562838161
pr,253,0.6340852130325814,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,254,0.6365914786967418,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,255,0.6390977443609023,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,256,0.6416040100250626,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,257,0.644110275689223,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,258,0.6466165413533834,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,259,0.6491228070175439,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,260,0.6516290726817042,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,261,0.6541353383458646,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,262,0.656641604010025,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,263,0.6591478696741855,0.999931999731575,0.9937447532979806,0.0011314926562838161
pr,264,0.6616541353383458,0.9999263203335913,0.9937447532979806,0.0011314926562838161
pr,265,0.6641604010025062,0.9999263203335913,0.9937447532979806,0.0011314926562838161
pr,266,0.6666666666666666,0.7999433112434545,0.9937447532979806,0.0011314926562838161
pr,267,0.6691729323308271,0.9999149999484691,0.9937447532979806,0.0011314926562838161
pr,268,0.6716791979949874,0.9999093205504854,0.9937447532979806,0.0011314926562838161
pr,269,0.6741854636591478,0.9999093205504854,0.9937447532979806,0.0011314926562838161
